mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svm__C,param_svm__kernel,param_svm__gamma,param_svm__coef0,param_svm__degree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0.05646200180053711,0.019012025501208875,0.008828020095825196,0.002717806520790596,0.01,linear,,,,"{'svm__C': 0.01, 'svm__kernel': 'linear'}",0.6931818181818182,0.3068181818181818,0.6136363636363636,0.45454545454545453,0.5227272727272727,0.5227272727272727,0.7386363636363636,0.4772727272727273,0.48863636363636365,0.625,0.5443181818181818,0.12009487468505821,49
0.05367376804351807,0.015480771811922667,0.006911849975585938,0.0019287728146402828,0.1,linear,,,,"{'svm__C': 0.1, 'svm__kernel': 'linear'}",0.6818181818181818,0.5113636363636364,0.6477272727272727,0.5227272727272727,0.5,0.3977272727272727,0.7386363636363636,0.4431818181818182,0.45454545454545453,0.7159090909090909,0.5613636363636363,0.11712817024295569,43
0.08254711627960205,0.01815584770019137,0.008272624015808106,0.002132721920254618,1.0,linear,,,,"{'svm__C': 1, 'svm__kernel': 'linear'}",0.6818181818181818,0.5,0.7272727272727273,0.6136363636363636,0.5227272727272727,0.3977272727272727,0.7840909090909091,0.4090909090909091,0.4659090909090909,0.7272727272727273,0.5829545454545454,0.13474896310492054,40
0.2560491800308228,0.07322768622694358,0.008108019828796387,0.0027993443141931715,10.0,linear,,,,"{'svm__C': 10, 'svm__kernel': 'linear'}",0.6818181818181818,0.5,0.7272727272727273,0.6022727272727273,0.5113636363636364,0.3977272727272727,0.7840909090909091,0.4318181818181818,0.4772727272727273,0.7386363636363636,0.5852272727272727,0.13264338102191764,38
1.537530517578125,0.2905186501970112,0.005485367774963379,0.0017567076910592495,100.0,linear,,,,"{'svm__C': 100, 'svm__kernel': 'linear'}",0.6818181818181818,0.5,0.7272727272727273,0.5909090909090909,0.5113636363636364,0.3977272727272727,0.7840909090909091,0.4318181818181818,0.4772727272727273,0.7386363636363636,0.5840909090909091,0.13254112101657575,39
0.06313512325286866,0.02248012758311115,0.017696452140808106,0.007206368752875531,0.1,rbf,scale,,,"{'svm__C': 0.1, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.6818181818181818,0.25,0.5340909090909091,0.6136363636363636,0.7613636363636364,0.8636363636363636,0.6022727272727273,0.6363636363636364,0.5,0.48863636363636365,0.5931818181818181,0.15891223733103035,30
0.06179370880126953,0.017540822564901717,0.018739938735961914,0.007591657364658788,0.1,rbf,0.01,,,"{'svm__C': 0.1, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.5,0.42045454545454547,0.625,0.5,0.5,0.5909090909090909,0.6818181818181818,0.5,0.4090909090909091,0.5909090909090909,0.5318181818181819,0.08347439851003162,55
0.050650620460510255,0.008735861280970383,0.015414166450500488,0.0017273650488767696,0.1,rbf,0.1,,,"{'svm__C': 0.1, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.6818181818181818,0.26136363636363635,0.5340909090909091,0.6136363636363636,0.75,0.875,0.625,0.6818181818181818,0.5,0.4431818181818182,0.5965909090909091,0.1630394732410245,29
0.061513519287109374,0.005741701349278577,0.020494794845581053,0.0032263511191268474,0.1,rbf,1,,,"{'svm__C': 0.1, 'svm__gamma': 1, 'svm__kernel': 'rbf'}",0.8409090909090909,0.38636363636363635,0.5909090909090909,0.6477272727272727,0.5,0.7954545454545454,0.5909090909090909,0.5,0.6022727272727273,0.42045454545454547,0.5875,0.13964332516974384,35
0.05823676586151123,0.023953118181008405,0.01688079833984375,0.00963433221523161,1.0,rbf,scale,,,"{'svm__C': 1, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.8409090909090909,0.4772727272727273,0.5113636363636364,0.7727272727272727,0.7386363636363636,0.9090909090909091,0.6931818181818182,0.6590909090909091,0.5681818181818182,0.6477272727272727,0.6818181818181819,0.13193568430636354,6
0.07535185813903808,0.020075908049743678,0.020260095596313477,0.005078151155097324,1.0,rbf,0.01,,,"{'svm__C': 1, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.75,0.4090909090909091,0.5227272727272727,0.5681818181818182,0.5681818181818182,0.7727272727272727,0.7045454545454546,0.48863636363636365,0.5,0.6022727272727273,0.5886363636363636,0.11349991808348885,34
0.053798508644104,0.007969411523724143,0.01443479061126709,0.0017751791315355108,1.0,rbf,0.1,,,"{'svm__C': 1, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.8522727272727273,0.5113636363636364,0.48863636363636365,0.7727272727272727,0.7159090909090909,0.9204545454545454,0.6931818181818182,0.6818181818181818,0.5795454545454546,0.6590909090909091,0.6875000000000001,0.131371696827257,5
0.05578944683074951,0.0060253263023970155,0.011821818351745606,0.001985940072828247,1.0,rbf,1,,,"{'svm__C': 1, 'svm__gamma': 1, 'svm__kernel': 'rbf'}",0.7954545454545454,0.5113636363636364,0.5113636363636364,0.6704545454545454,0.7272727272727273,0.9318181818181818,0.6818181818181818,0.48863636363636365,0.6022727272727273,0.4090909090909091,0.6329545454545455,0.15161407755349332,21
0.04171440601348877,0.003934430491279731,0.008898425102233886,0.0012964284578248766,10.0,rbf,scale,,,"{'svm__C': 10, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.8522727272727273,0.625,0.4090909090909091,0.8295454545454546,0.6477272727272727,0.8977272727272727,0.6704545454545454,0.5340909090909091,0.625,0.7954545454545454,0.6886363636363637,0.14625136857451065,3
0.04944033622741699,0.0034691137242736777,0.013395953178405761,0.002421976684344131,10.0,rbf,0.01,,,"{'svm__C': 10, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.7386363636363636,0.48863636363636365,0.6022727272727273,0.5909090909090909,0.7045454545454546,0.7159090909090909,0.5795454545454546,0.6590909090909091,0.48863636363636365,0.6363636363636364,0.6204545454545455,0.08338152876292791,23
0.04265537261962891,0.004828888215007213,0.009902453422546387,0.0019721492036524606,10.0,rbf,0.1,,,"{'svm__C': 10, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.8409090909090909,0.6136363636363636,0.4090909090909091,0.8181818181818182,0.6704545454545454,0.8636363636363636,0.6363636363636364,0.5340909090909091,0.5681818181818182,0.8068181818181818,0.6761363636363636,0.14430028521818516,8
0.058162784576416014,0.009589923529851652,0.011359667778015137,0.0028501037058815955,10.0,rbf,1,,,"{'svm__C': 10, 'svm__gamma': 1, 'svm__kernel': 'rbf'}",0.7727272727272727,0.5,0.5,0.6136363636363636,0.7045454545454546,0.8068181818181818,0.6590909090909091,0.48863636363636365,0.6590909090909091,0.3977272727272727,0.6102272727272727,0.12766275465310872,27
0.0694955825805664,0.013830810563254282,0.007515144348144531,0.0017443870689947151,100.0,rbf,scale,,,"{'svm__C': 100, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.6931818181818182,0.36363636363636365,0.4772727272727273,0.6136363636363636,0.7159090909090909,0.7272727272727273,0.5795454545454546,0.5113636363636364,0.5909090909090909,0.625,0.5897727272727272,0.10833664436559172,33
0.09863545894622802,0.048747447907568624,0.019063067436218262,0.01248832541775229,100.0,rbf,0.01,,,"{'svm__C': 100, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.8181818181818182,0.5340909090909091,0.5681818181818182,0.6931818181818182,0.7386363636363636,0.8977272727272727,0.6931818181818182,0.7272727272727273,0.5568181818181818,0.6590909090909091,0.6886363636363636,0.11008073671193032,4
0.07997364997863769,0.01838271415761737,0.022898125648498534,0.03795267667236736,100.0,rbf,0.1,,,"{'svm__C': 100, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.6818181818181818,0.3522727272727273,0.4659090909090909,0.6136363636363636,0.7045454545454546,0.7386363636363636,0.6022727272727273,0.48863636363636365,0.5681818181818182,0.6477272727272727,0.5863636363636364,0.11411263827848357,36
0.07314493656158447,0.0372637568098704,0.018368792533874512,0.013789301319470421,100.0,rbf,1,,,"{'svm__C': 100, 'svm__gamma': 1, 'svm__kernel': 'rbf'}",0.7727272727272727,0.5,0.5,0.6022727272727273,0.7045454545454546,0.7954545454545454,0.6590909090909091,0.48863636363636365,0.6477272727272727,0.4090909090909091,0.6079545454545454,0.12367583761558824,28
0.0569460391998291,0.029570265606527105,0.00566558837890625,0.0011277519356605095,0.1,poly,scale,0.0,2.0,"{'svm__C': 0.1, 'svm__coef0': 0.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.5568181818181818,0.625,0.6363636363636364,0.5454545454545454,0.5,0.625,0.5681818181818182,0.5681818181818182,0.26136363636363635,0.4318181818181818,0.5318181818181819,0.10766108438479102,55
0.04510278701782226,0.004389974441709289,0.005395722389221191,0.0006772321941980854,0.1,poly,0.01,0.0,2.0,"{'svm__C': 0.1, 'svm__coef0': 0.0, 'svm__degree': 2, 'svm__gamma': 0.01, 'svm__kernel': 'poly'}",0.5,0.5,0.5,0.5227272727272727,0.5,0.5,0.5,0.5,0.5,0.5,0.5022727272727272,0.006818181818181812,64
0.0535067081451416,0.02102865368427785,0.0050853252410888675,0.0016245592789716442,0.1,poly,0.1,0.0,2.0,"{'svm__C': 0.1, 'svm__coef0': 0.0, 'svm__degree': 2, 'svm__gamma': 0.1, 'svm__kernel': 'poly'}",0.6363636363636364,0.6477272727272727,0.6704545454545454,0.5227272727272727,0.5340909090909091,0.6590909090909091,0.5795454545454546,0.6363636363636364,0.2840909090909091,0.4318181818181818,0.5602272727272728,0.11678037060515643,44
0.0672086238861084,0.023523677796872606,0.005778002738952637,0.0015279210627729054,0.1,poly,scale,0.0,3.0,"{'svm__C': 0.1, 'svm__coef0': 0.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.5113636363636364,0.4772727272727273,0.6931818181818182,0.45454545454545453,0.4431818181818182,0.7159090909090909,0.7045454545454546,0.6363636363636364,0.4659090909090909,0.5,0.5602272727272728,0.1073307335465307,44
0.03855555057525635,0.00296687439538396,0.0060074090957641605,0.0017523993323591152,0.1,poly,0.01,0.0,3.0,"{'svm__C': 0.1, 'svm__coef0': 0.0, 'svm__degree': 3, 'svm__gamma': 0.01, 'svm__kernel': 'poly'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5113636363636364,0.5,0.5,0.5,0.5011363636363637,0.003409090909090906,65
0.04717404842376709,0.017803950719665722,0.007627296447753906,0.006398394544840531,0.1,poly,0.1,0.0,3.0,"{'svm__C': 0.1, 'svm__coef0': 0.0, 'svm__degree': 3, 'svm__gamma': 0.1, 'svm__kernel': 'poly'}",0.6022727272727273,0.2727272727272727,0.6590909090909091,0.5227272727272727,0.4659090909090909,0.7045454545454546,0.6931818181818182,0.5227272727272727,0.45454545454545453,0.5227272727272727,0.5420454545454545,0.12396784607108464,50
0.03791649341583252,0.0037879045566346753,0.00717928409576416,0.0018143450835178458,0.1,poly,scale,1.0,2.0,"{'svm__C': 0.1, 'svm__coef0': 1.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.7272727272727273,0.38636363636363635,0.5681818181818182,0.5454545454545454,0.6136363636363636,0.7159090909090909,0.5681818181818182,0.6818181818181818,0.48863636363636365,0.5227272727272727,0.5818181818181818,0.10110443827061466,41
0.051005983352661134,0.015514961288386402,0.00644223690032959,0.0013468968322351358,0.1,poly,0.01,1.0,2.0,"{'svm__C': 0.1, 'svm__coef0': 1.0, 'svm__degree': 2, 'svm__gamma': 0.01, 'svm__kernel': 'poly'}",0.42045454545454547,0.4318181818181818,0.6931818181818182,0.5113636363636364,0.5,0.5,0.5681818181818182,0.48863636363636365,0.32954545454545453,0.5,0.49431818181818177,0.09051762305012562,68
0.036599349975585935,0.004247671591626182,0.006460928916931152,0.0014311017465693388,0.1,poly,0.1,1.0,2.0,"{'svm__C': 0.1, 'svm__coef0': 1.0, 'svm__degree': 2, 'svm__gamma': 0.1, 'svm__kernel': 'poly'}",0.6818181818181818,0.3977272727272727,0.5795454545454546,0.5340909090909091,0.6590909090909091,0.7272727272727273,0.5795454545454546,0.6931818181818182,0.4772727272727273,0.5340909090909091,0.5863636363636364,0.09935224088361089,36
0.049799656867980956,0.01638389224420975,0.005804300308227539,0.003764854126079828,0.1,poly,scale,1.0,3.0,"{'svm__C': 0.1, 'svm__coef0': 1.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.7727272727272727,0.2727272727272727,0.5227272727272727,0.6022727272727273,0.7613636363636364,0.8977272727272727,0.7727272727272727,0.6818181818181818,0.48863636363636365,0.5795454545454546,0.6352272727272726,0.17162100879891432,20
0.049803638458251955,0.01306149323049608,0.0060443878173828125,0.0019073562174884671,0.1,poly,0.01,1.0,3.0,"{'svm__C': 0.1, 'svm__coef0': 1.0, 'svm__degree': 3, 'svm__gamma': 0.01, 'svm__kernel': 'poly'}",0.625,0.3409090909090909,0.5454545454545454,0.42045454545454547,0.4772727272727273,0.5,0.6931818181818182,0.48863636363636365,0.45454545454545453,0.5,0.5045454545454545,0.09442080944473179,63
0.03981866836547852,0.016521045500417154,0.004748749732971192,0.0011040752836603512,0.1,poly,0.1,1.0,3.0,"{'svm__C': 0.1, 'svm__coef0': 1.0, 'svm__degree': 3, 'svm__gamma': 0.1, 'svm__kernel': 'poly'}",0.7954545454545454,0.3977272727272727,0.5113636363636364,0.7045454545454546,0.7159090909090909,0.8977272727272727,0.7727272727272727,0.7045454545454546,0.5,0.5568181818181818,0.6556818181818181,0.14886363636363634,10
0.035753512382507326,0.004355813154143379,0.005784416198730468,0.0015647107905628398,1.0,poly,scale,0.0,2.0,"{'svm__C': 1, 'svm__coef0': 0.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.7386363636363636,0.6704545454545454,0.5795454545454546,0.5795454545454546,0.625,0.8977272727272727,0.5909090909090909,0.6477272727272727,0.3522727272727273,0.5227272727272727,0.6204545454545455,0.13409090909090907,23
0.039093828201293944,0.004552721324175068,0.005664682388305664,0.000845059653200289,1.0,poly,0.01,0.0,2.0,"{'svm__C': 1, 'svm__coef0': 0.0, 'svm__degree': 2, 'svm__gamma': 0.01, 'svm__kernel': 'poly'}",0.5,0.5,0.5,0.48863636363636365,0.5,0.4772727272727273,0.5227272727272727,0.5,0.5,0.5,0.49886363636363634,0.010720433104609767,67
0.05861837863922119,0.014180807407738374,0.007011318206787109,0.0023805531942576058,1.0,poly,0.1,0.0,2.0,"{'svm__C': 1, 'svm__coef0': 0.0, 'svm__degree': 2, 'svm__gamma': 0.1, 'svm__kernel': 'poly'}",0.7386363636363636,0.6704545454545454,0.5795454545454546,0.5909090909090909,0.6477272727272727,0.9090909090909091,0.5681818181818182,0.6363636363636364,0.3977272727272727,0.5340909090909091,0.6272727272727272,0.1275362531508927,22
0.05069429874420166,0.01762153292264469,0.011788296699523925,0.011566043281857914,1.0,poly,scale,0.0,3.0,"{'svm__C': 1, 'svm__coef0': 0.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.6363636363636364,0.2840909090909091,0.5,0.6136363636363636,0.6477272727272727,0.6477272727272727,0.6704545454545454,0.5454545454545454,0.6363636363636364,0.75,0.5931818181818181,0.12130914677347743,30
0.040393614768981935,0.005654746729862676,0.006480002403259277,0.0013789311024952297,1.0,poly,0.01,0.0,3.0,"{'svm__C': 1, 'svm__coef0': 0.0, 'svm__degree': 3, 'svm__gamma': 0.01, 'svm__kernel': 'poly'}",0.5,0.5,0.5,0.48863636363636365,0.5,0.5,0.625,0.5,0.5,0.5,0.5113636363636364,0.038030001206094344,60
