mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svm__C,param_svm__kernel,param_svm__gamma,param_svm__coef0,param_svm__degree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0.04838881492614746,0.01827778779786706,0.005119919776916504,0.0012274187257244598,1.0,poly,0.1,0.0,3.0,"{'svm__C': 1, 'svm__coef0': 0.0, 'svm__degree': 3, 'svm__gamma': 0.1, 'svm__kernel': 'poly'}",0.6931818181818182,0.3181818181818182,0.5113636363636364,0.6590909090909091,0.7159090909090909,0.5909090909090909,0.6704545454545454,0.5681818181818182,0.6704545454545454,0.7386363636363636,0.6136363636363636,0.11885733513629892,26
0.04219264984130859,0.0037675882046023894,0.00476386547088623,0.0010480967483669167,1.0,poly,scale,1.0,2.0,"{'svm__C': 1, 'svm__coef0': 1.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.7727272727272727,0.45454545454545453,0.6136363636363636,0.6363636363636364,0.625,0.8295454545454546,0.5795454545454546,0.75,0.4772727272727273,0.6136363636363636,0.6352272727272728,0.11470520065738624,18
0.05416429042816162,0.029458631066239666,0.010460424423217773,0.015885597052177645,1.0,poly,0.01,1.0,2.0,"{'svm__C': 1, 'svm__coef0': 1.0, 'svm__degree': 2, 'svm__gamma': 0.01, 'svm__kernel': 'poly'}",0.7045454545454546,0.36363636363636365,0.5795454545454546,0.5795454545454546,0.5568181818181818,0.6818181818181818,0.7045454545454546,0.4772727272727273,0.5,0.5795454545454546,0.5727272727272729,0.10255012884253162,42
0.05213644504547119,0.02083808671074543,0.01255970001220703,0.022519452842203656,1.0,poly,0.1,1.0,2.0,"{'svm__C': 1, 'svm__coef0': 1.0, 'svm__degree': 2, 'svm__gamma': 0.1, 'svm__kernel': 'poly'}",0.7840909090909091,0.4772727272727273,0.625,0.6931818181818182,0.6590909090909091,0.7840909090909091,0.5568181818181818,0.75,0.4772727272727273,0.6136363636363636,0.6420454545454546,0.108431958708775,14
0.03471605777740479,0.0037993631143144286,0.0035963535308837892,0.001250335414516214,1.0,poly,scale,1.0,3.0,"{'svm__C': 1, 'svm__coef0': 1.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.8522727272727273,0.5340909090909091,0.4772727272727273,0.6704545454545454,0.6818181818181818,0.9090909090909091,0.7840909090909091,0.7159090909090909,0.625,0.7045454545454546,0.6954545454545455,0.1257005164456803,2
0.060012292861938474,0.030172370194521562,0.010646533966064454,0.011482595756595654,1.0,poly,0.01,1.0,3.0,"{'svm__C': 1, 'svm__coef0': 1.0, 'svm__degree': 3, 'svm__gamma': 0.01, 'svm__kernel': 'poly'}",0.7272727272727273,0.38636363636363635,0.5568181818181818,0.6477272727272727,0.5681818181818182,0.6818181818181818,0.6590909090909091,0.5340909090909091,0.48863636363636365,0.6704545454545454,0.5920454545454545,0.099124525157013,32
0.06387925148010254,0.023921600425479313,0.01357285976409912,0.015227846312718939,1.0,poly,0.1,1.0,3.0,"{'svm__C': 1, 'svm__coef0': 1.0, 'svm__degree': 3, 'svm__gamma': 0.1, 'svm__kernel': 'poly'}",0.8295454545454546,0.5681818181818182,0.4659090909090909,0.7386363636363636,0.6704545454545454,0.875,0.7954545454545454,0.7272727272727273,0.6590909090909091,0.7159090909090909,0.7045454545454546,0.11555203471714692,1
0.05677952766418457,0.021957780824963195,0.004844164848327637,0.0021110495184162915,10.0,poly,scale,0.0,2.0,"{'svm__C': 10, 'svm__coef0': 0.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.8068181818181818,0.6931818181818182,0.5454545454545454,0.5909090909090909,0.6818181818181818,0.7840909090909091,0.5568181818181818,0.6363636363636364,0.5568181818181818,0.5227272727272727,0.6375,0.09594705194459861,17
0.04798707962036133,0.01989735004215515,0.0056096076965332035,0.0018188722329991467,10.0,poly,0.01,0.0,2.0,"{'svm__C': 10, 'svm__coef0': 0.0, 'svm__degree': 2, 'svm__gamma': 0.01, 'svm__kernel': 'poly'}",0.6363636363636364,0.6477272727272727,0.6704545454545454,0.5227272727272727,0.5340909090909091,0.6590909090909091,0.5795454545454546,0.6363636363636364,0.2840909090909091,0.4318181818181818,0.5602272727272728,0.11678037060515643,44
0.06364228725433349,0.018914376775250083,0.006489443778991699,0.0027076728284047345,10.0,poly,0.1,0.0,2.0,"{'svm__C': 10, 'svm__coef0': 0.0, 'svm__degree': 2, 'svm__gamma': 0.1, 'svm__kernel': 'poly'}",0.8181818181818182,0.6931818181818182,0.5227272727272727,0.6022727272727273,0.6818181818181818,0.7727272727272727,0.5681818181818182,0.6477272727272727,0.5681818181818182,0.5340909090909091,0.6409090909090909,0.09523784927162256,15
0.07718040943145751,0.02545120264728223,0.0061538457870483395,0.0014914609617758508,10.0,poly,scale,0.0,3.0,"{'svm__C': 10, 'svm__coef0': 0.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.7954545454545454,0.3977272727272727,0.5,0.75,0.6704545454545454,0.6022727272727273,0.7613636363636364,0.5909090909090909,0.6022727272727273,0.6818181818181818,0.6352272727272728,0.11704545454545452,18
0.05059680938720703,0.013829248802920906,0.011422395706176758,0.01160125033754567,10.0,poly,0.01,0.0,3.0,"{'svm__C': 10, 'svm__coef0': 0.0, 'svm__degree': 3, 'svm__gamma': 0.01, 'svm__kernel': 'poly'}",0.5,0.5,0.5,0.3977272727272727,0.5,0.4659090909090909,0.6590909090909091,0.6477272727272727,0.5,0.5,0.5170454545454545,0.07473265021571537,57
0.07007043361663819,0.023788254960537426,0.006854248046875,0.006870242644467707,10.0,poly,0.1,0.0,3.0,"{'svm__C': 10, 'svm__coef0': 0.0, 'svm__degree': 3, 'svm__gamma': 0.1, 'svm__kernel': 'poly'}",0.8068181818181818,0.4659090909090909,0.5,0.7272727272727273,0.6477272727272727,0.625,0.7727272727272727,0.5568181818181818,0.6363636363636364,0.7272727272727273,0.6465909090909092,0.10833664436559172,13
0.055904483795166014,0.007294435337582643,0.004894280433654785,0.0016373937745046356,10.0,poly,scale,1.0,2.0,"{'svm__C': 10, 'svm__coef0': 1.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.8181818181818182,0.5,0.5909090909090909,0.7159090909090909,0.6818181818181818,0.7045454545454546,0.5795454545454546,0.7159090909090909,0.5795454545454546,0.6590909090909091,0.6545454545454545,0.08761061485180174,12
0.0393082857131958,0.004646545864124902,0.004980397224426269,0.0010633687642005935,10.0,poly,0.01,1.0,2.0,"{'svm__C': 10, 'svm__coef0': 1.0, 'svm__degree': 2, 'svm__gamma': 0.01, 'svm__kernel': 'poly'}",0.7613636363636364,0.5,0.625,0.5909090909090909,0.7159090909090909,0.5909090909090909,0.6363636363636364,0.6818181818181818,0.45454545454545453,0.6363636363636364,0.6193181818181818,0.08776524143022557,25
0.07724606990814209,0.028073494042087817,0.004342126846313477,0.0007144110205634219,10.0,poly,0.1,1.0,2.0,"{'svm__C': 10, 'svm__coef0': 1.0, 'svm__degree': 2, 'svm__gamma': 0.1, 'svm__kernel': 'poly'}",0.8068181818181818,0.5113636363636364,0.5454545454545454,0.7159090909090909,0.6590909090909091,0.7272727272727273,0.5795454545454546,0.7272727272727273,0.625,0.6590909090909091,0.6556818181818181,0.08744094819641197,10
0.07593307495117188,0.013477409264107862,0.004413223266601563,0.0023665818409696862,10.0,poly,scale,1.0,3.0,"{'svm__C': 10, 'svm__coef0': 1.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.7045454545454546,0.625,0.4659090909090909,0.7613636363636364,0.6818181818181818,0.7954545454545454,0.7159090909090909,0.6363636363636364,0.6818181818181818,0.7386363636363636,0.680681818181818,0.08720434110431668,7
0.04193823337554932,0.008911568237298327,0.004890632629394531,0.0006147365965061768,10.0,poly,0.01,1.0,3.0,"{'svm__C': 10, 'svm__coef0': 1.0, 'svm__degree': 3, 'svm__gamma': 0.01, 'svm__kernel': 'poly'}",0.7159090909090909,0.5113636363636364,0.6136363636363636,0.6704545454545454,0.6818181818181818,0.7954545454545454,0.6363636363636364,0.6931818181818182,0.4772727272727273,0.6136363636363636,0.6409090909090909,0.089361832960625,15
0.06910340785980225,0.007246966142568931,0.005257081985473633,0.0027405807870400315,10.0,poly,0.1,1.0,3.0,"{'svm__C': 10, 'svm__coef0': 1.0, 'svm__degree': 3, 'svm__gamma': 0.1, 'svm__kernel': 'poly'}",0.6704545454545454,0.6136363636363636,0.4659090909090909,0.7727272727272727,0.6477272727272727,0.8068181818181818,0.7045454545454546,0.5795454545454546,0.6931818181818182,0.6704545454545454,0.6625,0.091623612478642,9
0.06380255222320556,0.01843631746028066,0.008593869209289551,0.005008590342883871,0.1,sigmoid,scale,0.0,,"{'svm__C': 0.1, 'svm__coef0': 0.0, 'svm__gamma': 'scale', 'svm__kernel': 'sigmoid'}",0.7159090909090909,0.45454545454545453,0.5,0.625,0.5113636363636364,0.5795454545454546,0.7045454545454546,0.4090909090909091,0.42045454545454547,0.5568181818181818,0.5477272727272727,0.1037519291864848,48
0.06155118942260742,0.010666485037748795,0.010873889923095703,0.0075159056858881005,0.1,sigmoid,0.01,0.0,,"{'svm__C': 0.1, 'svm__coef0': 0.0, 'svm__gamma': 0.01, 'svm__kernel': 'sigmoid'}",0.5113636363636364,0.48863636363636365,0.6477272727272727,0.4659090909090909,0.5,0.5113636363636364,0.6590909090909091,0.5,0.32954545454545453,0.5,0.5113636363636362,0.08743356391668793,61
0.058603310585021974,0.01165745525173379,0.006525850296020508,0.0019300559302149515,0.1,sigmoid,0.1,0.0,,"{'svm__C': 0.1, 'svm__coef0': 0.0, 'svm__gamma': 0.1, 'svm__kernel': 'sigmoid'}",0.7159090909090909,0.4659090909090909,0.5,0.5568181818181818,0.5,0.5681818181818182,0.6931818181818182,0.375,0.4090909090909091,0.5568181818181818,0.5340909090909091,0.10414944761263274,54
0.05829865932464599,0.009841012707982572,0.011042022705078125,0.011704009177632427,0.1,sigmoid,scale,1.0,,"{'svm__C': 0.1, 'svm__coef0': 1.0, 'svm__gamma': 'scale', 'svm__kernel': 'sigmoid'}",0.4772727272727273,0.22727272727272727,0.4772727272727273,0.5795454545454546,0.48863636363636365,0.22727272727272727,0.42045454545454547,0.38636363636363635,0.48863636363636365,0.7045454545454546,0.44772727272727275,0.13788919374652286,74
0.061393332481384275,0.00477029035711817,0.007790374755859375,0.002608667770849904,0.1,sigmoid,0.01,1.0,,"{'svm__C': 0.1, 'svm__coef0': 1.0, 'svm__gamma': 0.01, 'svm__kernel': 'sigmoid'}",0.5568181818181818,0.3977272727272727,0.6477272727272727,0.5568181818181818,0.5,0.4431818181818182,0.6818181818181818,0.5,0.36363636363636365,0.5,0.5147727272727273,0.09562349766550647,59
0.060729146003723145,0.012818699905587257,0.009812188148498536,0.003869169979753199,0.1,sigmoid,0.1,1.0,,"{'svm__C': 0.1, 'svm__coef0': 1.0, 'svm__gamma': 0.1, 'svm__kernel': 'sigmoid'}",0.42045454545454547,0.2727272727272727,0.5113636363636364,0.5909090909090909,0.48863636363636365,0.25,0.3068181818181818,0.375,0.48863636363636365,0.7272727272727273,0.4431818181818182,0.1419317726908727,75
0.042779731750488284,0.006886112840033698,0.005135536193847656,0.0015447326602503265,1.0,sigmoid,scale,0.0,,"{'svm__C': 1, 'svm__coef0': 0.0, 'svm__gamma': 'scale', 'svm__kernel': 'sigmoid'}",0.5909090909090909,0.6022727272727273,0.5227272727272727,0.5681818181818182,0.4318181818181818,0.5227272727272727,0.5227272727272727,0.2727272727272727,0.22727272727272727,0.5795454545454546,0.4840909090909092,0.12625404011210137,69
0.05178685188293457,0.006085764245410758,0.00725252628326416,0.002510121222022404,1.0,sigmoid,0.01,0.0,,"{'svm__C': 1, 'svm__coef0': 0.0, 'svm__gamma': 0.01, 'svm__kernel': 'sigmoid'}",0.6931818181818182,0.3409090909090909,0.6136363636363636,0.45454545454545453,0.5113636363636364,0.4659090909090909,0.7272727272727273,0.4772727272727273,0.4772727272727273,0.625,0.5386363636363637,0.11501437208072725,51
0.04214944839477539,0.004612845688483761,0.007448339462280273,0.004452614752679874,1.0,sigmoid,0.1,0.0,,"{'svm__C': 1, 'svm__coef0': 0.0, 'svm__gamma': 0.1, 'svm__kernel': 'sigmoid'}",0.5568181818181818,0.6363636363636364,0.5,0.5227272727272727,0.4318181818181818,0.4431818181818182,0.5340909090909091,0.2840909090909091,0.23863636363636365,0.5681818181818182,0.47159090909090906,0.11953443606324779,70
0.05170924663543701,0.008874198433504232,0.005840945243835449,0.0015754603662801354,1.0,sigmoid,scale,1.0,,"{'svm__C': 1, 'svm__coef0': 1.0, 'svm__gamma': 'scale', 'svm__kernel': 'sigmoid'}",0.4318181818181818,0.32954545454545453,0.3409090909090909,0.45454545454545453,0.4772727272727273,0.75,0.42045454545454547,0.4318181818181818,0.4659090909090909,0.5568181818181818,0.46590909090909094,0.11306675421666135,71
0.05559229850769043,0.003962250954815334,0.0067921638488769535,0.0009705305143414378,1.0,sigmoid,0.01,1.0,,"{'svm__C': 1, 'svm__coef0': 1.0, 'svm__gamma': 0.01, 'svm__kernel': 'sigmoid'}",0.6704545454545454,0.36363636363636365,0.5113636363636364,0.5568181818181818,0.5568181818181818,0.4431818181818182,0.7386363636363636,0.4772727272727273,0.4772727272727273,0.5454545454545454,0.5340909090909092,0.10290210384247064,53
0.044432568550109866,0.007309578046052057,0.0069086551666259766,0.003459971835701842,1.0,sigmoid,0.1,1.0,,"{'svm__C': 1, 'svm__coef0': 1.0, 'svm__gamma': 0.1, 'svm__kernel': 'sigmoid'}",0.5113636363636364,0.32954545454545453,0.5,0.45454545454545453,0.4659090909090909,0.7272727272727273,0.42045454545454547,0.42045454545454547,0.5681818181818182,0.6590909090909091,0.5056818181818181,0.11240813512809118,62
0.03817992210388184,0.010939774781080333,0.005612707138061524,0.0018224995125393053,10.0,sigmoid,scale,0.0,,"{'svm__C': 10, 'svm__coef0': 0.0, 'svm__gamma': 'scale', 'svm__kernel': 'sigmoid'}",0.5227272727272727,0.5909090909090909,0.5340909090909091,0.5681818181818182,0.4090909090909091,0.4318181818181818,0.4431818181818182,0.29545454545454547,0.20454545454545456,0.5681818181818182,0.45681818181818185,0.12077572959624022,72
0.0583606481552124,0.012527523537699335,0.007616996765136719,0.0018918258194131016,10.0,sigmoid,0.01,0.0,,"{'svm__C': 10, 'svm__coef0': 0.0, 'svm__gamma': 0.01, 'svm__kernel': 'sigmoid'}",0.6477272727272727,0.5,0.7386363636363636,0.5681818181818182,0.48863636363636365,0.38636363636363635,0.7159090909090909,0.36363636363636365,0.4090909090909091,0.6931818181818182,0.5511363636363636,0.13457635548098876,47
0.04236876964569092,0.00896248870811721,0.005150628089904785,0.0016571401779232333,10.0,sigmoid,0.1,0.0,,"{'svm__C': 10, 'svm__coef0': 0.0, 'svm__gamma': 0.1, 'svm__kernel': 'sigmoid'}",0.5113636363636364,0.6136363636363636,0.5,0.4659090909090909,0.4318181818181818,0.45454545454545453,0.5454545454545454,0.26136363636363635,0.2159090909090909,0.5568181818181818,0.4556818181818182,0.1200948746850582,73
0.04894134998321533,0.00684225074662819,0.00599358081817627,0.0018074839347429427,10.0,sigmoid,scale,1.0,,"{'svm__C': 10, 'svm__coef0': 1.0, 'svm__gamma': 'scale', 'svm__kernel': 'sigmoid'}",0.4772727272727273,0.5,0.5,0.45454545454545453,0.5795454545454546,0.7386363636363636,0.4318181818181818,0.4431818181818182,0.5340909090909091,0.7045454545454546,0.5363636363636364,0.10174104220726998,52
0.05768454074859619,0.008800525845245176,0.005655360221862793,0.0015435608512220846,10.0,sigmoid,0.01,1.0,,"{'svm__C': 10, 'svm__coef0': 1.0, 'svm__gamma': 0.01, 'svm__kernel': 'sigmoid'}",0.42045454545454547,0.5113636363636364,0.375,0.625,0.5909090909090909,0.23863636363636365,0.38636363636363635,0.6136363636363636,0.5340909090909091,0.6931818181818182,0.4988636363636364,0.1336326916626008,66
0.043470907211303714,0.00949799280196266,0.005171012878417969,0.002855262002364607,10.0,sigmoid,0.1,1.0,,"{'svm__C': 10, 'svm__coef0': 1.0, 'svm__gamma': 0.1, 'svm__kernel': 'sigmoid'}",0.4659090909090909,0.42045454545454547,0.5,0.4772727272727273,0.4659090909090909,0.7272727272727273,0.4318181818181818,0.42045454545454547,0.5454545454545454,0.6931818181818182,0.5147727272727274,0.10440331246130347,58
