subject,sample_idx,true_label,predicted_label,correct,decision_score
bayu,0,lie,lie,True,0.07801508031469712
bayu,1,lie,lie,True,0.06195022458633853
bayu,2,lie,truth,False,-0.07028316962859366
bayu,3,lie,truth,False,-0.11848822235953
bayu,4,lie,truth,False,-0.8849412644366501
bayu,5,lie,truth,False,-0.6314329211773753
bayu,6,lie,truth,False,-0.2752135063411785
bayu,7,lie,truth,False,-0.34126353394842407
bayu,8,lie,truth,False,-0.1891078575421215
bayu,9,lie,lie,True,0.04331827630135193
bayu,10,lie,truth,False,-0.14288522588293578
bayu,11,truth,truth,True,-1.732646445857215
bayu,12,truth,truth,True,-1.4563702892425725
bayu,13,truth,truth,True,-1.1055805656555628
bayu,14,truth,truth,True,-0.06278559475290696
bayu,15,truth,truth,True,-0.4037001933511423
bayu,16,truth,truth,True,-1.377644442598234
bayu,17,truth,truth,True,-1.8411287503248197
bayu,18,truth,truth,True,-0.953724029083707
bayu,19,truth,truth,True,-0.4264789097474195
bayu,20,truth,truth,True,-0.4896348477649664
bayu,21,truth,truth,True,-0.6140508424098112
bayu,22,lie,lie,True,0.09421001276584506
bayu,23,lie,lie,True,0.1990415837440968
bayu,24,lie,lie,True,0.6774769786491037
bayu,25,lie,lie,True,0.6756742614654068
bayu,26,lie,lie,True,0.28961031976471713
bayu,27,lie,lie,True,0.7283263692405175
bayu,28,lie,lie,True,0.7549806544685178
bayu,29,lie,lie,True,0.11473168074477122
bayu,30,lie,lie,True,0.09138456706815065
bayu,31,lie,truth,False,-0.0979796282988046
bayu,32,lie,truth,False,-0.22788124365606244
bayu,33,truth,truth,True,-1.7004424494346142
bayu,34,truth,truth,True,-1.9648681333104412
bayu,35,truth,truth,True,-1.8628196011144607
bayu,36,truth,truth,True,-2.0080937378849457
bayu,37,truth,truth,True,-2.308393756131125
bayu,38,truth,truth,True,-1.9724228902373235
bayu,39,truth,truth,True,-2.420794450841832
bayu,40,truth,truth,True,-2.418957364044212
bayu,41,truth,truth,True,-2.3953204115011366
bayu,42,truth,truth,True,-3.101828398012721
bayu,43,truth,truth,True,-2.7128527649934724
bayu,44,lie,lie,True,1.790169289168241
bayu,45,lie,lie,True,0.7037302784528598
bayu,46,lie,lie,True,0.4802601487950005
bayu,47,lie,lie,True,0.4629450637591071
bayu,48,lie,lie,True,0.7036203056637766
bayu,49,lie,lie,True,2.104179381771252
bayu,50,lie,lie,True,1.2006772988659036
bayu,51,lie,lie,True,1.714021622726557
bayu,52,lie,lie,True,1.3351206054607292
bayu,53,lie,lie,True,3.958439419940452
bayu,54,lie,lie,True,3.929763140695932
bayu,55,truth,lie,False,0.1577029975034397
bayu,56,truth,truth,True,-0.06126628444609955
bayu,57,truth,lie,False,0.12914104620255734
bayu,58,truth,truth,True,-0.4658602249042955
bayu,59,truth,truth,True,-0.0907664465444053
bayu,60,truth,truth,True,-0.1599976762276229
bayu,61,truth,truth,True,-0.09446416494695592
bayu,62,truth,truth,True,-0.848600444608159
bayu,63,truth,truth,True,-1.7280115156323574
bayu,64,truth,truth,True,-0.5166989273002807
bayu,65,truth,truth,True,-0.5546345087898377
bayu,66,lie,lie,True,0.10714180239785237
bayu,67,lie,lie,True,0.37530150877026164
bayu,68,lie,truth,False,-0.28182939397733814
bayu,69,lie,lie,True,0.353184524428013
bayu,70,lie,lie,True,0.7769598802100457
bayu,71,lie,lie,True,0.3527952609996408
bayu,72,lie,lie,True,0.19704423721696235
bayu,73,lie,lie,True,0.21671380867934237
bayu,74,lie,lie,True,0.6563758485751643
bayu,75,lie,lie,True,0.3778011528699617
bayu,76,lie,lie,True,0.4220603935707697
bayu,77,truth,truth,True,-0.10267438079802255
bayu,78,truth,lie,False,0.45204908005762273
bayu,79,truth,lie,False,0.2006289659007015
bayu,80,truth,lie,False,0.059964273173226446
bayu,81,truth,truth,True,-0.20749599792020285
bayu,82,truth,truth,True,-0.4798596382984794
bayu,83,truth,truth,True,-0.6923982195684906
bayu,84,truth,truth,True,-1.0522686778143762
bayu,85,truth,truth,True,-1.239279068107601
bayu,86,truth,truth,True,-1.1788340856088302
bayu,87,truth,truth,True,-0.7304713526240196
desta,0,lie,truth,False,-0.37068440708551914
desta,1,lie,lie,True,0.29804755773820063
desta,2,lie,truth,False,-0.2895295581128416
desta,3,lie,truth,False,-0.22396722646234796
desta,4,lie,truth,False,-0.26410477772786306
desta,5,lie,truth,False,-0.6141421236659526
desta,6,lie,truth,False,-0.9965836867276122
desta,7,lie,truth,False,-0.7249072567517136
desta,8,lie,truth,False,-0.8020176509453918
desta,9,lie,truth,False,-0.7003943044678643
desta,10,lie,truth,False,-0.7203652581115558
desta,11,truth,truth,True,-0.5425566790290661
desta,12,truth,truth,True,-0.5556238868067608
desta,13,truth,truth,True,-0.7923781900391041
desta,14,truth,truth,True,-1.0975820381184012
desta,15,truth,truth,True,-0.8876201772255365
desta,16,truth,truth,True,-0.5007086749835583
desta,17,truth,truth,True,-0.9101948080101507
desta,18,truth,truth,True,-1.156231623519506
desta,19,truth,truth,True,-0.8123412449366394
desta,20,truth,truth,True,-0.6871214900741358
desta,21,truth,truth,True,-0.6442117460395328
desta,22,lie,lie,True,0.63038251518161
desta,23,lie,lie,True,0.5265692219298932
desta,24,lie,lie,True,0.5134962653647099
desta,25,lie,lie,True,1.3772132048286871
desta,26,lie,lie,True,0.18884105716217608
desta,27,lie,truth,False,-0.12762646566633312
desta,28,lie,truth,False,-0.6203808803212667
desta,29,lie,truth,False,-0.4904197500819006
desta,30,lie,lie,True,0.14827913255856945
desta,31,lie,lie,True,0.582527437396994
desta,32,lie,lie,True,0.8915044814130668
desta,33,truth,truth,True,-1.472635330195137
desta,34,truth,truth,True,-1.4891817490353307
desta,35,truth,truth,True,-1.2579280642790491
desta,36,truth,truth,True,-1.308651665925913
desta,37,truth,truth,True,-1.7748564583126034
desta,38,truth,truth,True,-1.4191878271159184
desta,39,truth,truth,True,-1.0331375656238464
desta,40,truth,truth,True,-1.0041659047034008
desta,41,truth,truth,True,-0.8466760332383954
desta,42,truth,truth,True,-0.8014851613956055
desta,43,truth,truth,True,-0.4050647866381348
desta,44,lie,lie,True,0.470361715205356
desta,45,lie,lie,True,0.0496457854879024
desta,46,lie,truth,False,-0.33627689638525565
desta,47,lie,truth,False,-0.8875919820002365
desta,48,lie,truth,False,-1.1172183055728733
desta,49,lie,truth,False,-0.9761744756775508
desta,50,lie,truth,False,-0.44616073489204694
desta,51,lie,truth,False,-0.06945619102399862
desta,52,lie,lie,True,0.2513738458683367
desta,53,lie,truth,False,-0.03840286360247473
desta,54,lie,truth,False,-0.4089354640725192
desta,55,truth,truth,True,-1.7070207418113117
desta,56,truth,truth,True,-0.5002671161724899
desta,57,truth,truth,True,-0.545350395367771
desta,58,truth,truth,True,-0.41904630514431745
desta,59,truth,truth,True,-1.1357877403776238
desta,60,truth,truth,True,-1.2671278110341015
desta,61,truth,truth,True,-1.6280159890815635
desta,62,truth,truth,True,-1.780185889596938
desta,63,truth,truth,True,-0.942122537411695
desta,64,truth,truth,True,-0.7998135483707185
desta,65,truth,truth,True,-1.0002530081451948
desta,66,lie,lie,True,1.084135067005554
desta,67,lie,lie,True,0.4424636604213374
desta,68,lie,lie,True,0.5789110510720608
desta,69,lie,lie,True,0.7571907052074469
desta,70,lie,lie,True,0.46149014072407074
desta,71,lie,lie,True,0.91625656793065
desta,72,lie,lie,True,0.8920581973958035
desta,73,lie,lie,True,0.9548237509628192
desta,74,lie,lie,True,0.1721531474923254
desta,75,lie,lie,True,0.05061896495714287
desta,76,lie,lie,True,0.19529223503655196
desta,77,truth,truth,True,-0.3624436782019443
desta,78,truth,truth,True,-0.28272103970010726
desta,79,truth,truth,True,-0.43690559294669373
desta,80,truth,truth,True,-0.7650532504281047
desta,81,truth,truth,True,-1.074009447302828
desta,82,truth,truth,True,-0.30777834145216665
desta,83,truth,truth,True,-0.6856806261383939
desta,84,truth,truth,True,-0.485969750564441
desta,85,truth,lie,False,0.00702735837489156
desta,86,truth,truth,True,-0.21045571256678824
desta,87,truth,lie,False,0.027917873810694535
dewi,0,lie,lie,True,13.223499079862544
dewi,1,lie,lie,True,12.520076795554504
dewi,2,lie,lie,True,5.590298216001869
dewi,3,lie,lie,True,5.456056554248014
dewi,4,lie,lie,True,6.675799125974193
dewi,5,lie,lie,True,6.027184770441576
dewi,6,lie,lie,True,7.445287687088596
dewi,7,lie,lie,True,4.8036685603425715
dewi,8,lie,lie,True,3.701655808237359
dewi,9,lie,lie,True,3.930632901730393
dewi,10,lie,lie,True,4.330109570939094
dewi,11,truth,lie,False,0.7110210326294077
dewi,12,truth,lie,False,0.5272176583915629
dewi,13,truth,lie,False,0.4610364268929597
dewi,14,truth,lie,False,0.18425067245550047
dewi,15,truth,lie,False,0.8454249748256519
dewi,16,truth,lie,False,0.2499827507688746
dewi,17,truth,lie,False,1.274147351228304
dewi,18,truth,lie,False,1.8079779764578618
dewi,19,truth,truth,True,-0.516097555430743
dewi,20,truth,truth,True,-1.6904246259309454
dewi,21,truth,truth,True,-0.7490327210060519
dewi,22,lie,lie,True,3.2061726695828345
dewi,23,lie,lie,True,2.9188252063892066
dewi,24,lie,lie,True,2.1954513797269066
dewi,25,lie,lie,True,2.967124622529676
dewi,26,lie,lie,True,3.525366517340737
dewi,27,lie,lie,True,3.0370489236038054
dewi,28,lie,lie,True,1.9930820803136897
dewi,29,lie,lie,True,2.290538986293794
dewi,30,lie,lie,True,1.2174649784394893
dewi,31,lie,lie,True,1.332752246269853
dewi,32,lie,lie,True,1.8718314446500615
dewi,33,truth,lie,False,0.7856216818452764
dewi,34,truth,lie,False,0.9231233000664527
dewi,35,truth,truth,True,-0.43390454680718266
dewi,36,truth,lie,False,0.6106854642239417
dewi,37,truth,lie,False,1.5405882696237188
dewi,38,truth,lie,False,1.5162545394325377
dewi,39,truth,lie,False,1.6638269076341055
dewi,40,truth,lie,False,2.0261781958088636
dewi,41,truth,lie,False,1.388919221340757
dewi,42,truth,truth,True,-0.7122230007360408
dewi,43,truth,truth,True,-0.4312472960376889
dewi,44,lie,lie,True,3.484432442366672
dewi,45,lie,lie,True,3.2211420697216773
dewi,46,lie,lie,True,2.0081298413151485
dewi,47,lie,lie,True,2.0543650744414914
dewi,48,lie,lie,True,1.151151790555418
dewi,49,lie,lie,True,1.7834106536562184
dewi,50,lie,lie,True,2.1692446793226963
dewi,51,lie,lie,True,2.684947148748457
dewi,52,lie,lie,True,2.1693724846092644
dewi,53,lie,lie,True,1.6224340865377775
dewi,54,lie,lie,True,2.2567056861297856
dewi,55,truth,lie,False,4.015018221269476
dewi,56,truth,lie,False,3.8140684775163485
dewi,57,truth,lie,False,2.270648551804872
dewi,58,truth,lie,False,2.9219548833936435
dewi,59,truth,lie,False,3.2352613534029593
dewi,60,truth,lie,False,3.514624262778527
dewi,61,truth,lie,False,2.8973988963454236
dewi,62,truth,lie,False,3.247394787856863
dewi,63,truth,lie,False,2.963803379146815
dewi,64,truth,lie,False,1.5669537207348112
dewi,65,truth,lie,False,0.10802398068897295
dewi,66,lie,truth,False,-0.4965940502416983
dewi,67,lie,lie,True,0.46104435302261987
dewi,68,lie,lie,True,1.3560441907091323
dewi,69,lie,lie,True,0.1058003302353901
dewi,70,lie,lie,True,0.46087737375913723
dewi,71,lie,lie,True,2.2176493060185813
dewi,72,lie,lie,True,1.21230966193982
dewi,73,lie,truth,False,-0.23317222033603152
dewi,74,lie,truth,False,-0.8169835588892025
dewi,75,lie,truth,False,-0.14143446151827738
dewi,76,lie,truth,False,-0.5399162138934961
dewi,77,truth,lie,False,1.3853605098553032
dewi,78,truth,lie,False,1.6254122498999493
dewi,79,truth,truth,True,-0.028383619078396316
dewi,80,truth,truth,True,-0.24382449122983457
dewi,81,truth,truth,True,-0.7642185768745939
dewi,82,truth,truth,True,-1.6397209986862489
dewi,83,truth,truth,True,-0.9367389239568813
dewi,84,truth,lie,False,0.17405470539456652
dewi,85,truth,lie,False,0.2067036764013222
dewi,86,truth,lie,False,0.22565914936310488
dewi,87,truth,truth,True,-0.3180305745466125
esty,0,lie,lie,True,0.49038223208476384
esty,1,lie,lie,True,0.5691701751879813
esty,2,lie,lie,True,0.6141141691246058
esty,3,lie,lie,True,0.5964773486378588
esty,4,lie,truth,False,-0.9689750686013386
esty,5,lie,truth,False,-1.8776054763269356
esty,6,lie,truth,False,-2.239014288973066
esty,7,lie,truth,False,-1.9937499530779048
esty,8,lie,truth,False,-2.355973802716626
esty,9,lie,truth,False,-1.9812457783046025
esty,10,lie,truth,False,-1.3956056934374015
esty,11,truth,lie,False,1.0278006451914807
esty,12,truth,lie,False,0.43348702417557405
esty,13,truth,lie,False,0.5109837618960996
esty,14,truth,truth,True,-0.20770251577775578
esty,15,truth,truth,True,-0.7189865653838073
esty,16,truth,truth,True,-0.38764692456997796
esty,17,truth,lie,False,0.43996150824552427
esty,18,truth,lie,False,0.7841178453743424
esty,19,truth,lie,False,0.723128298863558
esty,20,truth,lie,False,1.105761221043319
esty,21,truth,lie,False,1.4889750775149233
esty,22,lie,truth,False,-0.26302374428331
esty,23,lie,truth,False,-1.7233294346939947
esty,24,lie,truth,False,-0.6041861201604671
esty,25,lie,truth,False,-0.8188538687404979
esty,26,lie,truth,False,-1.4674533372112695
esty,27,lie,truth,False,-2.2328597960063163
esty,28,lie,truth,False,-3.0666459531368013
esty,29,lie,truth,False,-2.8364978509302055
esty,30,lie,truth,False,-1.648719290878259
esty,31,lie,truth,False,-1.4622969614983794
esty,32,lie,truth,False,-4.051948641859406
esty,33,truth,lie,False,0.4009769105377857
esty,34,truth,truth,True,-0.8349894470133873
esty,35,truth,truth,True,-1.4569077643355355
esty,36,truth,truth,True,-1.0108073758316283
esty,37,truth,truth,True,-1.1154787501693404
esty,38,truth,truth,True,-0.5788566531784615
esty,39,truth,lie,False,0.22958054418475682
esty,40,truth,lie,False,2.2347818303677283
esty,41,truth,lie,False,3.0746224905053907
esty,42,truth,lie,False,1.6956830206079068
esty,43,truth,lie,False,3.111218151458277
esty,44,lie,lie,True,2.3728170166860396
esty,45,lie,lie,True,2.289508381150493
esty,46,lie,lie,True,1.696461599169326
esty,47,lie,lie,True,0.4856692287007226
esty,48,lie,lie,True,0.6866164524874089
esty,49,lie,lie,True,1.1474598933571971
esty,50,lie,lie,True,1.3195345853462368
esty,51,lie,lie,True,2.129163677927939
esty,52,lie,lie,True,1.9608539021725644
esty,53,lie,lie,True,0.8839382001340165
esty,54,lie,lie,True,0.22977113844879538
esty,55,truth,lie,False,5.702568286812838
esty,56,truth,lie,False,9.1349416081669
esty,57,truth,lie,False,13.39189920969938
esty,58,truth,lie,False,27.010245733382853
esty,59,truth,lie,False,7.766167494581616
esty,60,truth,lie,False,9.174009799592982
esty,61,truth,lie,False,9.729379621345695
esty,62,truth,lie,False,8.733784134725415
esty,63,truth,lie,False,7.987871665780469
esty,64,truth,lie,False,11.804266053802861
esty,65,truth,lie,False,3.9836335892483605
esty,66,lie,lie,True,4.246423985038457
esty,67,lie,lie,True,4.318321442400663
esty,68,lie,lie,True,3.001509960655869
esty,69,lie,lie,True,1.9295896864422302
esty,70,lie,lie,True,5.710058117787197
esty,71,lie,lie,True,6.563751928534421
esty,72,lie,lie,True,9.201040359202109
esty,73,lie,lie,True,24.546087102982202
esty,74,lie,truth,False,-7.150713694523846
esty,75,lie,lie,True,17.656383043470388
esty,76,lie,truth,False,-11.741458813562378
esty,77,truth,lie,False,0.6657526964945789
esty,78,truth,lie,False,0.10438090952531087
esty,79,truth,truth,True,-0.37632825525417457
esty,80,truth,truth,True,-0.2962574310672713
esty,81,truth,truth,True,-1.7108983123264636
esty,82,truth,truth,True,-1.7145269440241173
esty,83,truth,truth,True,-1.016018612411429
esty,84,truth,truth,True,-1.5499636058449697
esty,85,truth,truth,True,-1.6443701232982457
esty,86,truth,truth,True,-1.1219119449985477
esty,87,truth,truth,True,-1.4870482192938828
hilmi,0,lie,lie,True,1.5370974567516305
hilmi,1,lie,lie,True,1.8248488112314343
hilmi,2,lie,lie,True,1.7430026370918579
hilmi,3,lie,lie,True,2.8840340001054594
hilmi,4,lie,lie,True,2.559491940706823
hilmi,5,lie,lie,True,2.7221231202028777
hilmi,6,lie,lie,True,2.866034073924534
hilmi,7,lie,lie,True,2.409129750305222
hilmi,8,lie,lie,True,1.7723439343688945
hilmi,9,lie,lie,True,1.753073980365643
hilmi,10,lie,lie,True,1.5881425841252277
hilmi,11,truth,truth,True,-0.668288086119375
hilmi,12,truth,truth,True,-0.5488162651207843
hilmi,13,truth,truth,True,-0.4739355388152764
hilmi,14,truth,truth,True,-1.178274931996933
hilmi,15,truth,truth,True,-0.7462550825207012
hilmi,16,truth,truth,True,-0.7933563911154885
hilmi,17,truth,truth,True,-1.242574493846441
hilmi,18,truth,truth,True,-1.3280215633638974
hilmi,19,truth,truth,True,-1.5023826331606491
hilmi,20,truth,truth,True,-1.3818748714098235
hilmi,21,truth,truth,True,-1.6267175586550797
hilmi,22,lie,lie,True,0.02605199417946072
hilmi,23,lie,truth,False,-0.23773742630322844
hilmi,24,lie,truth,False,-0.08075749234980653
hilmi,25,lie,lie,True,0.03519526458452074
hilmi,26,lie,lie,True,0.2170558271197173
hilmi,27,lie,lie,True,0.2634844012530858
hilmi,28,lie,lie,True,0.3677455032267426
hilmi,29,lie,lie,True,0.305798911721903
hilmi,30,lie,truth,False,-0.049959501039096826
hilmi,31,lie,truth,False,-0.1962950303227365
hilmi,32,lie,truth,False,-0.3028554468565249
hilmi,33,truth,truth,True,-0.09611207036332123
hilmi,34,truth,truth,True,-0.3680537611636884
hilmi,35,truth,truth,True,-0.38747903724303934
hilmi,36,truth,truth,True,-0.5335493352239494
hilmi,37,truth,truth,True,-0.7573838387099695
hilmi,38,truth,truth,True,-0.5415240489535368
hilmi,39,truth,truth,True,-0.42977396319179484
hilmi,40,truth,truth,True,-0.7418990315874395
hilmi,41,truth,truth,True,-0.9253006809997039
hilmi,42,truth,truth,True,-1.90047780796209
hilmi,43,truth,truth,True,-1.9770653445196849
hilmi,44,lie,truth,False,-0.09540673320274848
hilmi,45,lie,lie,True,0.0700521252909855
hilmi,46,lie,lie,True,0.1326510765187038
hilmi,47,lie,lie,True,0.9947138571790336
hilmi,48,lie,lie,True,0.2168585626860761
hilmi,49,lie,lie,True,0.38533707018080643
hilmi,50,lie,lie,True,0.6264863101606227
hilmi,51,lie,lie,True,1.9207628572356388
hilmi,52,lie,lie,True,0.6218855175829213
hilmi,53,lie,truth,False,-0.5791725942405156
hilmi,54,lie,truth,False,-0.7611958464929324
hilmi,55,truth,lie,False,1.4054111542299514
hilmi,56,truth,lie,False,1.5501812067519773
hilmi,57,truth,lie,False,1.9094821801180515
hilmi,58,truth,lie,False,1.7534055891908942
hilmi,59,truth,lie,False,2.3568728236839425
hilmi,60,truth,lie,False,1.3777160435591016
hilmi,61,truth,lie,False,0.4372124701514938
hilmi,62,truth,lie,False,0.32594185523739794
hilmi,63,truth,lie,False,0.2791750948063859
hilmi,64,truth,lie,False,2.0516674343608825
hilmi,65,truth,lie,False,1.5757022360082646
hilmi,66,lie,lie,True,0.7408311302792335
hilmi,67,lie,lie,True,0.5709176052801602
hilmi,68,lie,lie,True,0.7278908430875298
hilmi,69,lie,lie,True,0.7724754537130688
hilmi,70,lie,lie,True,1.288123024078133
hilmi,71,lie,lie,True,1.5769183320664413
hilmi,72,lie,lie,True,1.955484373774885
hilmi,73,lie,lie,True,1.282199181764201
hilmi,74,lie,lie,True,0.32015549442099134
hilmi,75,lie,lie,True,0.4804086532654427
hilmi,76,lie,lie,True,1.4920373322795286
hilmi,77,truth,lie,False,0.7825836401872898
hilmi,78,truth,lie,False,1.3238306405031972
hilmi,79,truth,lie,False,1.22660209363631
hilmi,80,truth,lie,False,0.5875331048594904
hilmi,81,truth,lie,False,0.4104995462743274
hilmi,82,truth,lie,False,0.12182329527137661
hilmi,83,truth,truth,True,-0.17836886992810305
hilmi,84,truth,truth,True,-0.34733788922916153
hilmi,85,truth,lie,False,0.7256260429275544
hilmi,86,truth,truth,True,-0.06138787565399592
hilmi,87,truth,truth,True,-0.7296297313548913
irsyad,0,lie,truth,False,-0.5116020929343386
irsyad,1,lie,truth,False,-0.14974661953541507
irsyad,2,lie,lie,True,0.07250059366621657
irsyad,3,lie,lie,True,0.5773141985601442
irsyad,4,lie,lie,True,1.022376225022239
irsyad,5,lie,lie,True,1.6679006630372923
irsyad,6,lie,lie,True,1.1396738851900972
irsyad,7,lie,lie,True,0.7082804238876728
