feature,component_1,component_2,component_3,component_4,component_5,component_6,component_7,component_8,component_9,component_10,component_11,component_12,component_13,component_14,component_15,component_16
nn_count,-0.24195442392683883,-0.0317703032548091,-0.35967919389996367,0.26630525596122195,0.14630932521911755,0.08522561202925483,0.011645677009089262,-0.03718346889610442,0.031408738594474704,-0.07582598518878829,0.07182140359430576,-0.003149068077112036,-0.24976051212476036,0.07936243764657874,-0.005820194007704835,0.7889783930080895
nn_mean,0.2142157147241749,0.1050397448664358,0.474053941555831,0.09226282427084258,-0.06409494156939916,0.09621545675285958,0.023774377659403073,0.062689909270544,-0.012772433694103351,-0.04682147519744761,0.062430332918338244,0.11986871909505108,0.32559137924885856,-0.011785152827276258,0.1112548735399656,0.33025455329399495
nn_min,0.05062180574518883,0.18840020347966097,0.5949843246338603,0.07954935389488768,0.09163268714046631,0.07825443359477545,0.05084880984179273,-0.06571852430775514,0.07510510889597713,-0.05608382640351072,-0.004835358857524621,-0.04441887299756303,-0.2984633392660646,0.045902229354020434,-0.07917093055844425,0.12405227509072242
nn_max,0.30107946449680406,0.07063799725170147,0.289845081177605,-0.054095827424332596,-0.07813036325299481,0.0005461741788164992,-0.043388405296223,0.05972899624113531,-0.06114102428828155,-0.0489079916397652,0.014679353633029805,-0.04633451194393472,0.0005888247729752718,-0.03808018691166854,-0.0278179661333538,0.29791629947809295
sdnn,0.28783577292739365,-0.11660176934350788,-0.1681921586139082,-0.19071294037444678,-0.2258122810842803,-0.0966933501656998,-0.09474957716428745,0.12372474582306056,-0.19272560645679868,-0.007625152607185179,0.14384118164252688,0.08693696722213913,0.145020378722168,-0.07402891070766779,0.038461917942263314,0.10526957924270662
sdsd,0.3049267957691043,0.08353020387322282,-0.10254737444762675,-0.26553588284883245,0.11302663224939734,-0.04157134009713964,-0.03427601418945169,-0.016315608894071663,0.04812303525253038,0.014842025097907876,-0.06995277051884147,-0.20189225376441433,-0.23238673222155803,0.03342239849640885,-0.01633280932374282,0.05743598242103271
rmssd,0.3039375985522479,0.08237692827984434,-0.10688072017975293,-0.2743845545085285,0.09274103769125315,-0.049060190304728114,-0.048746949314553256,-0.010836482182283743,0.024936812231892348,0.02358033902671476,-0.06921765471361496,-0.20941676299605605,-0.2234813553817868,0.024227308584482268,-0.043340606643588346,0.049276374166743124
pnn20,0.25891084387109947,0.11906511589272097,-0.11108682012517285,0.18525275430089627,0.2906461447985248,0.13903751678844636,0.05828222119542249,-0.22953928251566075,-0.22279124163887104,0.09510598930571659,-0.13591547677860796,0.46095641814368027,-0.1145333710964295,-0.5819185598336317,-0.25781945695217745,-0.057884816323189925
pnn50,0.28156478139777824,0.09068856290919455,-0.13506452397675112,0.11995004903104843,0.19534582002156622,0.2121087546925783,0.10837593089093295,-0.15432624267893738,-0.1203339760570462,0.11087474870994724,-0.26244707005720924,0.26988969612790353,0.20026068412088988,0.7329220529845015,-0.012026462315555559,-0.050775605493156954
triangular_index,0.14650990671931483,-0.1824365349203159,-0.02971738182386576,0.1391580801785372,-0.29867571981696345,0.17471698700472285,0.6935604760805943,-0.3171647440588501,-0.1301995318023161,0.23615095525185312,0.15722645284564157,-0.34522242825878113,-0.041236971409052865,-0.06269600202634573,0.03460617559013732,-0.0062222171394536565
lf_power,0.2366360802152582,-0.1842820241338207,-0.018714385117944217,0.2436332002439835,0.22367007893029064,0.11962527960018743,-0.06230136560830789,0.17799529700054723,0.18436134207890725,-0.12293656656152732,0.6989144173517193,-0.007352436880692971,-0.08894588405743337,0.15622369447464493,-0.36443907722171104,-0.20111310488110265
hf_power,0.22395124635481797,0.12343633963389242,-0.1947863256164008,0.3051278204604734,-0.014449830496866732,0.08013596790150604,-0.0011424557422669737,0.06801219968373391,0.4767592362744999,-0.2207616079202035,-0.3089552148793478,-0.3524690477577366,0.44043263370265145,-0.2041480809716914,-0.17038325077672467,0.02367146629899314
lf_hf_ratio,0.04600033366820011,-0.3085809992314568,0.028935041898837298,-0.3052134945096358,0.20764053036870053,-0.12163564230143355,0.44576568333532574,-0.045390816755920195,0.501227651554133,-0.28968511196121227,-0.019347174451769634,0.38710440633726806,-0.008662062321987797,-0.043890089142865144,0.2337158201427185,0.041336619404264766
lf_norm,0.03237903372800864,-0.4364537062078036,0.1088898002252801,0.062236361539343456,0.36227206992296945,0.06993277127340625,-0.08274565836024322,0.07950592767979388,-0.20593085087000232,0.013048981933703852,-0.13230557791793662,-0.21390906566310655,0.07885683423946095,-0.06426589652930573,0.1600282155238402,0.0039412527768324344
hf_norm,-0.03237903372800863,0.43645370620780366,-0.10888980022528011,-0.062236361539343456,-0.36227206992296956,-0.0699327712734062,0.08274565836024302,-0.07950592767979407,0.2059308508700019,-0.013048981933704094,0.1323055779179369,0.21390906566310644,-0.0788568342394603,0.06426589652930693,-0.16002821552383817,-0.003941252776832766
ln_hf,0.233511019172447,0.19144649401209662,-0.10614883821461703,0.38811748974758964,-0.049764357167282613,0.06750731847044916,-0.1470919875748961,0.012982285089665507,0.0963278187986511,-0.05523026622815109,0.11367623972570841,0.031754841863580255,-0.25412868749724277,-0.06065751552509932,0.7662543918587003,-0.1840623165141882
lf_peak,0.03223316807509331,0.20664114262294372,-0.022382650875025164,0.22414209355426426,0.16936046532482932,-0.49919076664013723,0.42876281760915746,0.6220210897293572,-0.16452246807187643,0.13161673578955285,-0.0888426477401969,-0.0009355444906675248,-0.054045377130629575,0.02422020318775421,-0.02713811722142503,-0.015324741135034032
hf_peak,-0.09220725209163023,0.05839902258110895,-0.05874898407849872,-0.2092686347036494,-0.10591736654251727,0.7429607270915963,0.14781610841413556,0.5595336623793956,-0.020435286888496978,-0.04126736031884311,-0.11498777645478467,0.05809080794565372,-0.13127070612285696,-0.06665096114505957,0.011820848784946847,-0.04582473697854031
sd1,0.30492679576910436,0.08353020387322288,-0.10254737444762652,-0.2655358828488324,0.11302663224939752,-0.04157134009713958,-0.03427601418945177,-0.0163156088940717,0.04812303525253007,0.01484202509790811,-0.06995277051884248,-0.20189225376441441,-0.2323867322215566,0.033422398496408746,-0.016332809323741437,0.05743598242103515
sd2,0.2753737277317475,-0.1809613384076063,-0.16807008300828363,-0.07462053084568482,-0.2640585858746274,-0.0708757259085166,-0.06646860265551437,0.14451383840237314,-0.2050360607683498,-0.07762552260976371,0.1634158809706156,0.20046502755683568,0.20429315205955714,-0.04845092241936236,0.07431016449896098,0.20552663027403695
sd1_sd2_ratio,-0.10484424009821874,0.3196284782570456,-0.06027700440736777,-0.26133005675020643,0.38513530659960726,0.10073146719011616,0.025966029840031202,-0.020356598644204624,0.13564178657034948,0.5110640969702067,0.36107235514309566,-0.07271267741677542,0.373991901842877,-0.12081922936584141,0.20425154939729262,0.10759717618009187
dfa,0.11016436330506395,-0.3381981201932359,0.07571885448495941,0.13665342397953464,-0.21617620045153663,-0.03281452486473771,-0.19042125536369572,0.14587278309383056,0.41409073859762363,0.6862686968990589,-0.18147029050957267,0.16899065837066904,-0.1669744309589961,0.006898875618365348,-0.0767601628920825,0.0738114923302268
