mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_selector__k,param_svm__C,param_svm__kernel,param_svm__gamma,param_svm__coef0,param_svm__degree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0.05882418155670166,0.004751576156227819,0.008979892730712891,0.0030472538841514562,22,10.0,rbf,0.1,,,"{'selector__k': 22, 'svm__C': 10, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.5178571428571429,0.44642857142857145,0.5267857142857143,0.5803571428571429,0.5714285714285714,0.5625,0.5267857142857143,0.5267857142857143,0.5714285714285714,0.5803571428571429,0.5410714285714285,0.03936679943758679,1
0.04981391429901123,0.0033805929086423055,0.009539794921875,0.0019407859788668808,22,10.0,rbf,scale,,,"{'selector__k': 22, 'svm__C': 10, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.5178571428571429,0.4732142857142857,0.5267857142857143,0.5357142857142857,0.5357142857142857,0.5,0.5267857142857143,0.5357142857142857,0.6517857142857143,0.5892857142857143,0.5392857142857144,0.04677071733467427,2
0.06467370986938477,0.0166023345271663,0.011408233642578125,0.004918988386854668,15,10.0,rbf,0.1,,,"{'selector__k': 15, 'svm__C': 10, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.5178571428571429,0.5267857142857143,0.5446428571428571,0.5625,0.49107142857142855,0.5178571428571429,0.5,0.5089285714285714,0.5982142857142857,0.5892857142857143,0.5357142857142858,0.03503824441133675,3
0.03618390560150146,0.00795269134680354,0.008865070343017579,0.007378689690483623,6,10.0,rbf,scale,,,"{'selector__k': 6, 'svm__C': 10, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.5178571428571429,0.5535714285714286,0.5178571428571429,0.5089285714285714,0.375,0.5446428571428571,0.5803571428571429,0.5357142857142857,0.625,0.5982142857142857,0.5357142857142857,0.06438484420471409,4
0.04897592067718506,0.010808884167793041,0.01127796173095703,0.008330334012679722,12,10.0,rbf,0.1,,,"{'selector__k': 12, 'svm__C': 10, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.5535714285714286,0.48214285714285715,0.5446428571428571,0.5089285714285714,0.5178571428571429,0.5089285714285714,0.5446428571428571,0.4375,0.5982142857142857,0.6071428571428571,0.5303571428571429,0.048445214165180474,5
0.048300862312316895,0.006902479919711532,0.010601544380187988,0.0017258955323604679,12,10.0,rbf,scale,,,"{'selector__k': 12, 'svm__C': 10, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.5357142857142857,0.49107142857142855,0.5446428571428571,0.49107142857142855,0.5,0.5089285714285714,0.5892857142857143,0.42857142857142855,0.5982142857142857,0.5892857142857143,0.5276785714285714,0.05151561334554164,6
0.04409670829772949,0.0050156139333518215,0.009137773513793945,0.0026205919351740777,22,1.0,rbf,0.1,,,"{'selector__k': 22, 'svm__C': 1, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.5357142857142857,0.5,0.5178571428571429,0.5,0.49107142857142855,0.5535714285714286,0.4642857142857143,0.49107142857142855,0.6339285714285714,0.5803571428571429,0.5267857142857143,0.0480818286351295,7
0.057643890380859375,0.015073280852841197,0.015354061126708984,0.005620450373696918,22,0.1,rbf,0.01,,,"{'selector__k': 22, 'svm__C': 0.1, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.5446428571428571,0.5446428571428571,0.5089285714285714,0.5178571428571429,0.39285714285714285,0.5892857142857143,0.6696428571428571,0.49107142857142855,0.45535714285714285,0.5535714285714286,0.5267857142857143,0.07098073897982782,7
0.021119308471679688,0.002799811567590127,0.004585886001586914,0.003516117367408415,4,0.1,poly,scale,0.0,2.0,"{'selector__k': 4, 'svm__C': 0.1, 'svm__coef0': 0.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.5,0.5,0.5446428571428571,0.49107142857142855,0.5,0.5,0.5625,0.5,0.5982142857142857,0.5714285714285714,0.5267857142857142,0.036813443085871964,9
0.03310472965240478,0.005401714513523957,0.010326504707336426,0.008623651688959802,4,10.0,rbf,scale,,,"{'selector__k': 4, 'svm__C': 10, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.5267857142857143,0.5803571428571429,0.5178571428571429,0.5357142857142857,0.38392857142857145,0.6160714285714286,0.5714285714285714,0.4732142857142857,0.5089285714285714,0.5446428571428571,0.525892857142857,0.06074710247562161,10
0.06052019596099854,0.012166794872230944,0.010106968879699706,0.004481951162089748,15,10.0,rbf,scale,,,"{'selector__k': 15, 'svm__C': 10, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.5089285714285714,0.49107142857142855,0.5267857142857143,0.5446428571428571,0.4732142857142857,0.5,0.5892857142857143,0.48214285714285715,0.5446428571428571,0.5892857142857143,0.525,0.0394881149776714,11
0.024200582504272462,0.0050759735853748945,0.00212712287902832,0.002860779066022576,6,0.1,poly,scale,0.0,2.0,"{'selector__k': 6, 'svm__C': 0.1, 'svm__coef0': 0.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.5,0.5446428571428571,0.5357142857142857,0.5089285714285714,0.5,0.5089285714285714,0.5357142857142857,0.49107142857142855,0.5892857142857143,0.5357142857142857,0.525,0.02789374884252377,11
0.04031367301940918,0.007584759257408963,0.008728671073913574,0.006400662071816827,15,1.0,rbf,0.1,,,"{'selector__k': 15, 'svm__C': 1, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.5446428571428571,0.48214285714285715,0.5,0.45535714285714285,0.375,0.6071428571428571,0.6071428571428571,0.5089285714285714,0.5982142857142857,0.5714285714285714,0.5249999999999999,0.07174039080928808,13
0.0323561429977417,0.0009699658582106532,0.015526580810546874,0.0010247260584460988,8,10.0,rbf,scale,,,"{'selector__k': 8, 'svm__C': 10, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.49107142857142855,0.5089285714285714,0.5178571428571429,0.48214285714285715,0.39285714285714285,0.5178571428571429,0.5446428571428571,0.5089285714285714,0.6517857142857143,0.6160714285714286,0.5232142857142857,0.0676689118624872,14
0.036693906784057616,0.0074343153758877935,0.00379033088684082,0.0049505280851262,22,1.0,poly,scale,1.0,3.0,"{'selector__k': 22, 'svm__C': 1, 'svm__coef0': 1.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.5535714285714286,0.4642857142857143,0.49107142857142855,0.49107142857142855,0.49107142857142855,0.5267857142857143,0.5982142857142857,0.49107142857142855,0.5089285714285714,0.6160714285714286,0.5232142857142856,0.04794900565034841,15
0.02386484146118164,0.0052161169856348825,0.002295565605163574,0.003340893537079105,4,1.0,poly,scale,0.0,2.0,"{'selector__k': 4, 'svm__C': 1, 'svm__coef0': 0.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.4375,0.5178571428571429,0.5267857142857143,0.5357142857142857,0.48214285714285715,0.5089285714285714,0.5357142857142857,0.4642857142857143,0.5982142857142857,0.6071428571428571,0.5214285714285714,0.05069667702349424,16
0.037808775901794434,0.007097932257128556,0.008236336708068847,0.007189535158546543,12,1.0,rbf,0.1,,,"{'selector__k': 12, 'svm__C': 1, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.5803571428571429,0.44642857142857145,0.48214285714285715,0.5,0.39285714285714285,0.5714285714285714,0.6160714285714286,0.49107142857142855,0.5089285714285714,0.6160714285714286,0.5205357142857142,0.07008217661853718,17
0.040605592727661136,0.007378834788775108,0.0041566133499145504,0.005574011518558819,10,10.0,rbf,scale,,,"{'selector__k': 10, 'svm__C': 10, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.49107142857142855,0.5,0.5357142857142857,0.4732142857142857,0.42857142857142855,0.48214285714285715,0.5892857142857143,0.44642857142857145,0.6428571428571429,0.5625,0.5151785714285715,0.06351848718511577,18
0.03214704990386963,0.005591176398294504,0.00473175048828125,0.003929927858838624,22,1.0,poly,scale,0.0,2.0,"{'selector__k': 22, 'svm__C': 1, 'svm__coef0': 0.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.5625,0.45535714285714285,0.4375,0.35714285714285715,0.5089285714285714,0.5803571428571429,0.6339285714285714,0.48214285714285715,0.5267857142857143,0.6071428571428571,0.5151785714285715,0.08056025916755019,18
0.0470177173614502,0.005593623876130205,0.002473878860473633,0.005165208512701042,10,10.0,rbf,0.1,,,"{'selector__k': 10, 'svm__C': 10, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.49107142857142855,0.5,0.5357142857142857,0.4732142857142857,0.42857142857142855,0.48214285714285715,0.5892857142857143,0.44642857142857145,0.6428571428571429,0.5625,0.5151785714285715,0.06351848718511577,18
0.028131103515625,0.0023684943277409217,0.002824854850769043,0.000986325928332641,10,1.0,poly,scale,0.0,2.0,"{'selector__k': 10, 'svm__C': 1, 'svm__coef0': 0.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.48214285714285715,0.48214285714285715,0.5267857142857143,0.45535714285714285,0.5089285714285714,0.5357142857142857,0.6071428571428571,0.4642857142857143,0.4732142857142857,0.5982142857142857,0.5133928571428571,0.05101801652557732,21
0.04107067584991455,0.007462184076938263,0.005226635932922363,0.007127002238634711,12,1.0,rbf,scale,,,"{'selector__k': 12, 'svm__C': 1, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.5357142857142857,0.44642857142857145,0.4732142857142857,0.5089285714285714,0.3482142857142857,0.6071428571428571,0.6071428571428571,0.5267857142857143,0.4732142857142857,0.6071428571428571,0.5133928571428571,0.0787791491242111,21
0.019211792945861818,0.0036314411330707116,0.0006989240646362305,0.0014160151515107066,4,0.1,linear,,,,"{'selector__k': 4, 'svm__C': 0.1, 'svm__kernel': 'linear'}",0.5714285714285714,0.5,0.5,0.6339285714285714,0.2857142857142857,0.5982142857142857,0.5982142857142857,0.49107142857142855,0.375,0.5625,0.5116071428571429,0.103205171372171,23
0.0325965166091919,0.0024609857902139617,0.004538106918334961,0.0010113958127005486,12,1.0,poly,scale,0.0,2.0,"{'selector__k': 12, 'svm__C': 1, 'svm__coef0': 0.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.5267857142857143,0.49107142857142855,0.5267857142857143,0.45535714285714285,0.48214285714285715,0.5357142857142857,0.625,0.4642857142857143,0.44642857142857145,0.5535714285714286,0.5107142857142858,0.05156974670783447,24
0.030695128440856933,0.00854928641211909,0.0036945104598999023,0.0034754428587923424,6,1.0,poly,scale,0.0,2.0,"{'selector__k': 6, 'svm__C': 1, 'svm__coef0': 0.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.42857142857142855,0.5803571428571429,0.5357142857142857,0.45535714285714285,0.48214285714285715,0.5089285714285714,0.5357142857142857,0.44642857142857145,0.5625,0.5714285714285714,0.5107142857142857,0.05218442570072306,25
0.03367846012115479,0.003391069602345601,0.010338330268859863,0.006559222896329795,6,10.0,rbf,0.1,,,"{'selector__k': 6, 'svm__C': 10, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.5089285714285714,0.5535714285714286,0.44642857142857145,0.49107142857142855,0.36607142857142855,0.5535714285714286,0.49107142857142855,0.5357142857142857,0.5982142857142857,0.5625,0.5107142857142857,0.063612546894846,25
0.038196015357971194,0.01006635985777573,0.0064498186111450195,0.006965774559333708,4,0.1,rbf,0.01,,,"{'selector__k': 4, 'svm__C': 0.1, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.5625,0.5,0.5357142857142857,0.5,0.48214285714285715,0.5,0.5625,0.49107142857142855,0.39285714285714285,0.5625,0.5089285714285714,0.049066541657264595,27
0.036318039894104,0.006386804380657954,0.01000227928161621,0.007000250224576057,8,10.0,rbf,0.1,,,"{'selector__k': 8, 'svm__C': 10, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.4642857142857143,0.49107142857142855,0.5446428571428571,0.4642857142857143,0.35714285714285715,0.48214285714285715,0.5625,0.5,0.5982142857142857,0.625,0.5089285714285714,0.07330134197062067,27
0.03295519351959229,0.004071007857650936,0.005079221725463867,0.004786005471933454,22,1.0,poly,scale,0.0,3.0,"{'selector__k': 22, 'svm__C': 1, 'svm__coef0': 0.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.5714285714285714,0.4375,0.5357142857142857,0.5,0.4375,0.5535714285714286,0.5089285714285714,0.49107142857142855,0.49107142857142855,0.5625,0.5089285714285714,0.045175395145262566,27
0.04682576656341553,0.006769408114466334,0.013790345191955567,0.004456194553656081,15,0.1,rbf,0.01,,,"{'selector__k': 15, 'svm__C': 0.1, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.5535714285714286,0.5267857142857143,0.5089285714285714,0.48214285714285715,0.3482142857142857,0.5803571428571429,0.6607142857142857,0.48214285714285715,0.4017857142857143,0.5267857142857143,0.5071428571428571,0.08335671440702719,30
0.04889860153198242,0.012669673571754534,0.0023601770401000975,0.0037971713500791785,4,10.0,linear,,,,"{'selector__k': 4, 'svm__C': 10, 'svm__kernel': 'linear'}",0.5446428571428571,0.5,0.5,0.6517857142857143,0.2857142857142857,0.5982142857142857,0.5535714285714286,0.49107142857142855,0.375,0.5625,0.50625,0.10133436898078901,31
0.020544552803039552,0.004297448829226813,0.003177332878112793,0.0036440496024348606,4,0.1,poly,scale,1.0,2.0,"{'selector__k': 4, 'svm__C': 0.1, 'svm__coef0': 1.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.5446428571428571,0.5,0.5267857142857143,0.625,0.30357142857142855,0.5357142857142857,0.5357142857142857,0.48214285714285715,0.4642857142857143,0.5446428571428571,0.50625,0.07916275052970666,31
0.02581477165222168,0.001541618923997509,0.003371143341064453,0.000476256114284173,10,0.1,poly,scale,0.0,2.0,"{'selector__k': 10, 'svm__C': 0.1, 'svm__coef0': 0.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.5,0.4375,0.48214285714285715,0.48214285714285715,0.48214285714285715,0.5357142857142857,0.5982142857142857,0.4375,0.5803571428571429,0.5267857142857143,0.50625,0.05145367690794254,31
0.02100396156311035,0.007024194420631685,0.005489563941955567,0.006801323322268863,6,0.1,linear,,,,"{'selector__k': 6, 'svm__C': 0.1, 'svm__kernel': 'linear'}",0.5714285714285714,0.5,0.5089285714285714,0.5535714285714286,0.2857142857142857,0.5803571428571429,0.5982142857142857,0.49107142857142855,0.4017857142857143,0.5714285714285714,0.5062499999999999,0.09192960511129354,34
0.030825328826904298,0.003130637503045222,0.003859853744506836,0.000689349184576068,8,1.0,poly,scale,0.0,2.0,"{'selector__k': 8, 'svm__C': 1, 'svm__coef0': 0.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.5178571428571429,0.4642857142857143,0.5625,0.45535714285714285,0.5178571428571429,0.5089285714285714,0.5178571428571429,0.49107142857142855,0.5,0.5178571428571429,0.5053571428571428,0.028849097181077712,35
0.022834253311157227,0.0077079350308473776,0.00423884391784668,0.006606936254094045,4,1.0,linear,,,,"{'selector__k': 4, 'svm__C': 1, 'svm__kernel': 'linear'}",0.5446428571428571,0.5,0.5089285714285714,0.6428571428571429,0.2857142857142857,0.5982142857142857,0.5535714285714286,0.49107142857142855,0.375,0.5535714285714286,0.5053571428571428,0.09960060548131672,35
0.03208506107330322,0.0065475869328316585,0.0019130706787109375,0.001936088851853836,15,1.0,poly,scale,0.0,2.0,"{'selector__k': 15, 'svm__C': 1, 'svm__coef0': 0.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.5446428571428571,0.5178571428571429,0.4642857142857143,0.44642857142857145,0.4642857142857143,0.5446428571428571,0.5535714285714286,0.45535714285714285,0.49107142857142855,0.5714285714285714,0.5053571428571428,0.044140025336815256,35
0.028185296058654784,0.0023081482325407045,0.0034227848052978517,0.000506306985694301,12,0.1,poly,scale,0.0,2.0,"{'selector__k': 12, 'svm__C': 0.1, 'svm__coef0': 0.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.5178571428571429,0.44642857142857145,0.5089285714285714,0.4732142857142857,0.4732142857142857,0.5446428571428571,0.5892857142857143,0.4107142857142857,0.5535714285714286,0.5267857142857143,0.5044642857142858,0.05101801652557734,38
0.06463696956634521,0.013113830399489587,0.0014050722122192383,0.0031676445455761453,6,10.0,linear,,,,"{'selector__k': 6, 'svm__C': 10, 'svm__kernel': 'linear'}",0.5357142857142857,0.5,0.48214285714285715,0.5446428571428571,0.2857142857142857,0.6071428571428571,0.625,0.49107142857142855,0.4107142857142857,0.5535714285714286,0.5035714285714286,0.09349028651934588,39
0.034159731864929196,0.005451865119289412,0.007368135452270508,0.006890601396268933,6,1.0,rbf,0.01,,,"{'selector__k': 6, 'svm__C': 1, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.5803571428571429,0.5,0.5,0.5625,0.2857142857142857,0.5803571428571429,0.5982142857142857,0.49107142857142855,0.38392857142857145,0.5446428571428571,0.5026785714285713,0.09373299165443189,40
0.03532652854919434,0.005996610762692355,0.014533185958862304,0.0030757457679972495,12,0.1,rbf,0.01,,,"{'selector__k': 12, 'svm__C': 0.1, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.5089285714285714,0.5267857142857143,0.5178571428571429,0.5267857142857143,0.35714285714285715,0.5446428571428571,0.6071428571428571,0.48214285714285715,0.4107142857142857,0.5446428571428571,0.5026785714285713,0.06776897467552115,40
0.02197220325469971,0.0018555061270602766,0.0038570880889892576,0.003230266170900252,6,0.1,poly,scale,0.0,3.0,"{'selector__k': 6, 'svm__C': 0.1, 'svm__coef0': 0.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.5,0.5,0.5357142857142857,0.5,0.45535714285714285,0.5,0.5,0.5,0.45535714285714285,0.5714285714285714,0.5017857142857143,0.03214285714285714,42
0.034909939765930174,0.005314546648675118,0.009642648696899413,0.00698823658909169,4,10.0,rbf,0.01,,,"{'selector__k': 4, 'svm__C': 10, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.5357142857142857,0.5,0.5,0.6607142857142857,0.2857142857142857,0.5357142857142857,0.5535714285714286,0.49107142857142855,0.4017857142857143,0.5535714285714286,0.5017857142857143,0.09472705149910603,42
0.03204820156097412,0.003705133083730571,0.007558202743530274,0.00821876897712764,4,1.0,rbf,0.01,,,"{'selector__k': 4, 'svm__C': 1, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.5535714285714286,0.5,0.5,0.6339285714285714,0.2857142857142857,0.5178571428571429,0.6071428571428571,0.49107142857142855,0.375,0.5446428571428571,0.5008928571428571,0.09808839334071724,44
0.028857040405273437,0.009016301546210973,0.0007402420043945313,0.0011528772625329568,6,1.0,linear,,,,"{'selector__k': 6, 'svm__C': 1, 'svm__kernel': 'linear'}",0.5357142857142857,0.5,0.5089285714285714,0.5535714285714286,0.2857142857142857,0.5892857142857143,0.5982142857142857,0.49107142857142855,0.4107142857142857,0.5357142857142857,0.5008928571428571,0.08779560126817754,44
0.060547685623168944,0.005727371087507136,0.0031924724578857424,0.0038664024410185647,22,1.0,linear,,,,"{'selector__k': 22, 'svm__C': 1, 'svm__kernel': 'linear'}",0.49107142857142855,0.5,0.5446428571428571,0.49107142857142855,0.33035714285714285,0.6071428571428571,0.625,0.49107142857142855,0.39285714285714285,0.5267857142857143,0.5000000000000001,0.0838525491562421,46
