mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_selector__k,param_svm__C,param_svm__kernel,param_svm__gamma,param_svm__coef0,param_svm__degree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0.02379608154296875,0.005780379662003337,0.0026398181915283205,0.0031491038247531116,4,0.1,poly,scale,0.0,3.0,"{'selector__k': 4, 'svm__C': 0.1, 'svm__coef0': 0.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.49107142857142855,0.5,0.5357142857142857,0.5,0.41964285714285715,0.5,0.49107142857142855,0.5089285714285714,0.5089285714285714,0.5446428571428571,0.5,0.031693284552319366,47
0.025026535987854003,0.006199375419549211,0.002898764610290527,0.0037728329568109957,4,1.0,poly,scale,1.0,2.0,"{'selector__k': 4, 'svm__C': 1, 'svm__coef0': 1.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.49107142857142855,0.5,0.49107142857142855,0.5803571428571429,0.30357142857142855,0.5892857142857143,0.5982142857142857,0.4732142857142857,0.4732142857142857,0.5,0.5,0.08015848459808374,47
0.19854295253753662,0.024629027104450675,0.0040580034255981445,0.004972563313340789,22,10.0,linear,,,,"{'selector__k': 22, 'svm__C': 10, 'svm__kernel': 'linear'}",0.4642857142857143,0.44642857142857145,0.5357142857142857,0.5178571428571429,0.36607142857142855,0.6071428571428571,0.6428571428571429,0.49107142857142855,0.38392857142857145,0.5446428571428571,0.4999999999999999,0.08432656395083997,49
0.026474738121032716,0.002325506944065937,0.003609752655029297,0.0006936294983392677,8,0.1,poly,scale,0.0,3.0,"{'selector__k': 8, 'svm__C': 0.1, 'svm__coef0': 0.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.5,0.5,0.5267857142857143,0.5,0.4642857142857143,0.5,0.5089285714285714,0.48214285714285715,0.4732142857142857,0.5357142857142857,0.49910714285714286,0.02092031163189282,50
0.026831459999084473,0.0013965741505440386,0.0036799430847167967,0.0004319429443642787,10,0.1,poly,scale,0.0,3.0,"{'selector__k': 10, 'svm__C': 0.1, 'svm__coef0': 0.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.5,0.5,0.5267857142857143,0.5,0.4732142857142857,0.5,0.4642857142857143,0.4642857142857143,0.5178571428571429,0.5357142857142857,0.4982142857142858,0.023555189211201644,51
0.027058124542236328,0.0026651697044171546,0.00416269302368164,0.0007999934761811827,8,0.1,poly,scale,0.0,2.0,"{'selector__k': 8, 'svm__C': 0.1, 'svm__coef0': 0.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.5267857142857143,0.45535714285714285,0.5089285714285714,0.44642857142857145,0.49107142857142855,0.49107142857142855,0.5178571428571429,0.41964285714285715,0.6160714285714286,0.5089285714285714,0.49821428571428567,0.05110388579019352,52
0.03402276039123535,0.0070509663407796784,0.009215879440307616,0.007184327756402185,10,1.0,rbf,scale,,,"{'selector__k': 10, 'svm__C': 1, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.4642857142857143,0.48214285714285715,0.49107142857142855,0.49107142857142855,0.3125,0.5535714285714286,0.625,0.5178571428571429,0.4017857142857143,0.6428571428571429,0.49821428571428567,0.09259922973188695,52
0.034445977210998534,0.004792837423118159,0.011450695991516113,0.007273725683553717,10,1.0,rbf,0.1,,,"{'selector__k': 10, 'svm__C': 1, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.4642857142857143,0.48214285714285715,0.49107142857142855,0.49107142857142855,0.3125,0.5535714285714286,0.625,0.5178571428571429,0.4017857142857143,0.6428571428571429,0.49821428571428567,0.09259922973188695,52
0.06103281974792481,0.016525036985786657,0.016367721557617187,0.005089469220648032,22,0.1,rbf,scale,,,"{'selector__k': 22, 'svm__C': 0.1, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.5535714285714286,0.4732142857142857,0.5,0.48214285714285715,0.39285714285714285,0.6160714285714286,0.5446428571428571,0.4642857142857143,0.45535714285714285,0.49107142857142855,0.49732142857142864,0.05841906358198425,55
0.030717086791992188,0.006231036934914038,0.011023259162902832,0.006348112285671697,8,1.0,rbf,0.01,,,"{'selector__k': 8, 'svm__C': 1, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.5,0.5,0.5089285714285714,0.5357142857142857,0.29464285714285715,0.5535714285714286,0.6785714285714286,0.49107142857142855,0.36607142857142855,0.5446428571428571,0.4973214285714286,0.09910714285714287,56
0.04150700569152832,0.006442457089699939,0.013536596298217773,0.004869070964113797,22,0.1,rbf,0.1,,,"{'selector__k': 22, 'svm__C': 0.1, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.5267857142857143,0.45535714285714285,0.5,0.5178571428571429,0.41964285714285715,0.6071428571428571,0.5535714285714286,0.4642857142857143,0.4375,0.49107142857142855,0.4973214285714286,0.053875624434091385,56
0.033885955810546875,0.006040861205814374,0.008569478988647461,0.007068214751306948,15,1.0,poly,scale,1.0,3.0,"{'selector__k': 15, 'svm__C': 1, 'svm__coef0': 1.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.5267857142857143,0.5267857142857143,0.4642857142857143,0.5,0.32142857142857145,0.5803571428571429,0.5089285714285714,0.5089285714285714,0.41964285714285715,0.6160714285714286,0.4973214285714286,0.07814923093619264,56
0.0432220458984375,0.006882071611475748,0.01186044216156006,0.005886549623302929,22,1.0,rbf,scale,,,"{'selector__k': 22, 'svm__C': 1, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.5446428571428571,0.45535714285714285,0.5446428571428571,0.48214285714285715,0.42857142857142855,0.5625,0.45535714285714285,0.48214285714285715,0.44642857142857145,0.5625,0.49642857142857144,0.049261122229049,59
0.028690195083618163,0.0063800659746151445,0.0014000177383422852,0.00143055621097072,4,1.0,poly,scale,0.0,3.0,"{'selector__k': 4, 'svm__C': 1, 'svm__coef0': 0.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.4732142857142857,0.5,0.5357142857142857,0.5267857142857143,0.3125,0.5,0.5535714285714286,0.5178571428571429,0.45535714285714285,0.5892857142857143,0.49642857142857144,0.07133922984085064,59
0.031980705261230466,0.007880937270752538,0.0026642560958862306,0.004751813248469807,15,1.0,poly,scale,0.0,3.0,"{'selector__k': 15, 'svm__C': 1, 'svm__coef0': 0.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.44642857142857145,0.5357142857142857,0.5535714285714286,0.5267857142857143,0.36607142857142855,0.5357142857142857,0.5,0.44642857142857145,0.45535714285714285,0.5892857142857143,0.4955357142857143,0.06291317510697435,61
0.03263397216796875,0.0016608956020548276,0.010369586944580077,0.00695693783568079,4,0.1,rbf,scale,,,"{'selector__k': 4, 'svm__C': 0.1, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.5,0.5089285714285714,0.5,0.6160714285714286,0.3125,0.5892857142857143,0.5714285714285714,0.45535714285714285,0.375,0.5267857142857143,0.4955357142857143,0.08939725176116423,61
0.040246891975402835,0.0041113561136948565,0.010427618026733398,0.005759511944687097,15,0.1,rbf,0.1,,,"{'selector__k': 15, 'svm__C': 0.1, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.5357142857142857,0.5,0.5178571428571429,0.49107142857142855,0.3125,0.5982142857142857,0.5625,0.4642857142857143,0.4642857142857143,0.5089285714285714,0.49553571428571425,0.07267330623258797,63
0.03244614601135254,0.0030753789146064584,0.002888941764831543,0.001712884157607993,22,0.1,poly,scale,0.0,2.0,"{'selector__k': 22, 'svm__C': 0.1, 'svm__coef0': 0.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.5357142857142857,0.45535714285714285,0.5089285714285714,0.4107142857142857,0.4642857142857143,0.5535714285714286,0.5446428571428571,0.4375,0.5089285714285714,0.5357142857142857,0.49553571428571425,0.047456008092565394,63
0.030171298980712892,0.004910949312929866,0.010881662368774414,0.0063131387797215836,4,0.1,rbf,0.1,,,"{'selector__k': 4, 'svm__C': 0.1, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.5267857142857143,0.5,0.5,0.6071428571428571,0.29464285714285715,0.5178571428571429,0.5892857142857143,0.48214285714285715,0.38392857142857145,0.5357142857142857,0.49375,0.08794076305174096,65
0.08000891208648682,0.010633249405693442,0.005711603164672852,0.006589638120048486,8,10.0,linear,,,,"{'selector__k': 8, 'svm__C': 10, 'svm__kernel': 'linear'}",0.4375,0.5,0.48214285714285715,0.5625,0.29464285714285715,0.5357142857142857,0.6785714285714286,0.49107142857142855,0.38392857142857145,0.5625,0.4928571428571429,0.10020705604713,66
0.03088235855102539,0.0016018582323234847,0.004003453254699707,0.0003934135726553504,15,0.1,poly,scale,0.0,2.0,"{'selector__k': 15, 'svm__C': 0.1, 'svm__coef0': 0.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.5267857142857143,0.45535714285714285,0.5,0.4375,0.49107142857142855,0.5267857142857143,0.5089285714285714,0.45535714285714285,0.5,0.5267857142857143,0.4928571428571429,0.03113499245386196,66
0.03528211116790771,0.005261897657756938,0.00813279151916504,0.0060682444047321935,8,1.0,rbf,scale,,,"{'selector__k': 8, 'svm__C': 1, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.45535714285714285,0.4732142857142857,0.4642857142857143,0.4642857142857143,0.3392857142857143,0.5267857142857143,0.6428571428571429,0.5535714285714286,0.4642857142857143,0.5446428571428571,0.49285714285714277,0.07605549799659592,68
0.027641654014587402,0.006529225962419278,0.004580926895141601,0.00546439302167895,22,0.1,poly,scale,1.0,3.0,"{'selector__k': 22, 'svm__C': 0.1, 'svm__coef0': 1.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.5089285714285714,0.4642857142857143,0.5446428571428571,0.44642857142857145,0.3482142857142857,0.5803571428571429,0.5446428571428571,0.4732142857142857,0.42857142857142855,0.5803571428571429,0.49196428571428574,0.07024124791148906,69
0.033438372611999514,0.0029725683529891714,0.010138320922851562,0.00695753305445738,6,1.0,rbf,scale,,,"{'selector__k': 6, 'svm__C': 1, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.5089285714285714,0.5357142857142857,0.44642857142857145,0.4107142857142857,0.35714285714285715,0.5535714285714286,0.5625,0.5714285714285714,0.4107142857142857,0.5625,0.49196428571428574,0.0746430707447388,69
0.032617044448852536,0.0022888422726335626,0.0072173595428466795,0.007518936096657014,4,1.0,rbf,scale,,,"{'selector__k': 4, 'svm__C': 1, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.5089285714285714,0.5,0.5178571428571429,0.5535714285714286,0.3392857142857143,0.5535714285714286,0.5357142857142857,0.4642857142857143,0.41964285714285715,0.5267857142857143,0.49196428571428574,0.0640683328603937,69
0.030630040168762206,0.00783357060427352,0.006123137474060058,0.006650707897358615,22,0.1,poly,scale,1.0,2.0,"{'selector__k': 22, 'svm__C': 0.1, 'svm__coef0': 1.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.4732142857142857,0.5,0.5089285714285714,0.5446428571428571,0.2857142857142857,0.6071428571428571,0.5803571428571429,0.49107142857142855,0.4107142857142857,0.5178571428571429,0.4919642857142857,0.08623816836919411,72
0.027959656715393067,0.0032260368937371353,0.0033637285232543945,0.0011800850212456508,12,0.1,poly,scale,0.0,3.0,"{'selector__k': 12, 'svm__C': 0.1, 'svm__coef0': 0.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.49107142857142855,0.5178571428571429,0.5535714285714286,0.5,0.4642857142857143,0.5178571428571429,0.4642857142857143,0.4642857142857143,0.4107142857142857,0.5357142857142857,0.4919642857142857,0.04001952648395532,72
0.03391416072845459,0.006147073300850501,0.01116025447845459,0.006124045980269867,8,0.1,rbf,0.01,,,"{'selector__k': 8, 'svm__C': 0.1, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.5357142857142857,0.5178571428571429,0.5357142857142857,0.5357142857142857,0.33035714285714285,0.5089285714285714,0.5982142857142857,0.48214285714285715,0.375,0.5,0.4919642857142857,0.07612359881087051,72
0.030521845817565917,0.007548939528082245,0.0053195953369140625,0.005434665250417876,6,1.0,poly,scale,1.0,3.0,"{'selector__k': 6, 'svm__C': 1, 'svm__coef0': 1.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.5267857142857143,0.5178571428571429,0.45535714285714285,0.5,0.29464285714285715,0.5357142857142857,0.49107142857142855,0.6428571428571429,0.4107142857142857,0.5357142857142857,0.49107142857142855,0.08684154582705593,75
0.038465118408203124,0.008986231358013814,0.012746262550354003,0.005260034152450008,12,0.1,rbf,scale,,,"{'selector__k': 12, 'svm__C': 0.1, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.5446428571428571,0.5178571428571429,0.5089285714285714,0.4732142857142857,0.3125,0.5446428571428571,0.5892857142857143,0.4642857142857143,0.45535714285714285,0.49107142857142855,0.49017857142857146,0.07114340397093344,76
0.040050840377807616,0.008183859675399533,0.00814051628112793,0.006972912344193901,15,1.0,rbf,scale,,,"{'selector__k': 15, 'svm__C': 1, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.5625,0.44642857142857145,0.5267857142857143,0.39285714285714285,0.33035714285714285,0.6071428571428571,0.5803571428571429,0.45535714285714285,0.45535714285714285,0.5446428571428571,0.49017857142857146,0.0840851502942107,76
0.02494082450866699,0.0072175625011350435,0.00187990665435791,0.004723138691329984,8,0.1,linear,,,,"{'selector__k': 8, 'svm__C': 0.1, 'svm__kernel': 'linear'}",0.42857142857142855,0.5,0.49107142857142855,0.5625,0.29464285714285715,0.5535714285714286,0.6696428571428571,0.49107142857142855,0.36607142857142855,0.5446428571428571,0.49017857142857135,0.10097184013377196,78
0.03381416797637939,0.008112400725953635,0.003228569030761719,0.003277062402199845,22,1.0,poly,scale,1.0,2.0,"{'selector__k': 22, 'svm__C': 1, 'svm__coef0': 1.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.4642857142857143,0.45535714285714285,0.4732142857142857,0.41964285714285715,0.4107142857142857,0.5535714285714286,0.5892857142857143,0.5,0.45535714285714285,0.5714285714285714,0.4892857142857143,0.05933302759227197,79
0.15581655502319336,0.03789273697578281,0.00435032844543457,0.003633982433820924,12,10.0,linear,,,,"{'selector__k': 12, 'svm__C': 10, 'svm__kernel': 'linear'}",0.4107142857142857,0.5,0.49107142857142855,0.5267857142857143,0.30357142857142855,0.5446428571428571,0.6964285714285714,0.48214285714285715,0.38392857142857145,0.5535714285714286,0.4892857142857143,0.10170736332784387,79
0.033362841606140135,0.005032599512378862,0.0011943578720092773,0.0019252911143162717,8,1.0,linear,,,,"{'selector__k': 8, 'svm__C': 1, 'svm__kernel': 'linear'}",0.4375,0.5,0.4642857142857143,0.5625,0.29464285714285715,0.5357142857142857,0.6517857142857143,0.49107142857142855,0.38392857142857145,0.5714285714285714,0.4892857142857142,0.09647816185171498,81
0.03669731616973877,0.006959691162366579,0.0016012191772460938,0.004803657531738281,10,1.0,linear,,,,"{'selector__k': 10, 'svm__C': 1, 'svm__kernel': 'linear'}",0.41964285714285715,0.5,0.5089285714285714,0.5357142857142857,0.29464285714285715,0.5357142857142857,0.6607142857142857,0.48214285714285715,0.38392857142857145,0.5714285714285714,0.4892857142857142,0.09738284431739984,81
0.06014151573181152,0.011629014370500705,0.014242744445800782,0.0034651257680788916,15,0.1,rbf,scale,,,"{'selector__k': 15, 'svm__C': 0.1, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.5357142857142857,0.5089285714285714,0.5089285714285714,0.44642857142857145,0.30357142857142855,0.5714285714285714,0.6071428571428571,0.4642857142857143,0.44642857142857145,0.5,0.4892857142857142,0.0790367713440383,81
0.03575594425201416,0.006386031880219053,0.006754088401794434,0.007049662572363495,4,10.0,rbf,0.1,,,"{'selector__k': 4, 'svm__C': 10, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.5178571428571429,0.5,0.5178571428571429,0.5535714285714286,0.3482142857142857,0.5357142857142857,0.5267857142857143,0.5,0.35714285714285715,0.5357142857142857,0.4892857142857142,0.0700537330211894,81
0.038495659828186035,0.006955690943428561,0.008992886543273926,0.008329979197441212,12,0.1,rbf,0.1,,,"{'selector__k': 12, 'svm__C': 0.1, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.5357142857142857,0.5,0.5089285714285714,0.4642857142857143,0.3125,0.5178571428571429,0.6071428571428571,0.4642857142857143,0.45535714285714285,0.5178571428571429,0.4883928571428572,0.07198998123321872,85
0.0385624885559082,0.006912857313280437,0.0019547700881958007,0.0020343301044084645,22,0.1,linear,,,,"{'selector__k': 22, 'svm__C': 0.1, 'svm__kernel': 'linear'}",0.48214285714285715,0.48214285714285715,0.5357142857142857,0.5089285714285714,0.33035714285714285,0.5357142857142857,0.6160714285714286,0.49107142857142855,0.38392857142857145,0.5178571428571429,0.4883928571428572,0.07618640707139943,85
0.028135037422180174,0.0015019384436939134,0.003972744941711426,0.000604526520122172,10,0.1,poly,scale,1.0,2.0,"{'selector__k': 10, 'svm__C': 0.1, 'svm__coef0': 1.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.4732142857142857,0.4732142857142857,0.5535714285714286,0.5446428571428571,0.3125,0.5267857142857143,0.5714285714285714,0.49107142857142855,0.36607142857142855,0.5714285714285714,0.48839285714285713,0.08309329800573201,87
0.04661915302276611,0.003306106870951808,0.0031355857849121095,0.0016727600469400976,15,1.0,linear,,,,"{'selector__k': 15, 'svm__C': 1, 'svm__kernel': 'linear'}",0.4107142857142857,0.4642857142857143,0.5267857142857143,0.5714285714285714,0.30357142857142855,0.5625,0.6607142857142857,0.48214285714285715,0.41964285714285715,0.48214285714285715,0.488392857142857,0.09441093551542616,88
0.034270095825195315,0.0023849044069676256,0.007580709457397461,0.005443780636912368,6,0.1,rbf,0.1,,,"{'selector__k': 6, 'svm__C': 0.1, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.5178571428571429,0.5089285714285714,0.5,0.5803571428571429,0.29464285714285715,0.5892857142857143,0.5535714285714286,0.4732142857142857,0.3482142857142857,0.5089285714285714,0.4875,0.09063269671749659,89
0.11101934909820557,0.01813213828235386,0.003101611137390137,0.00499609485539649,10,10.0,linear,,,,"{'selector__k': 10, 'svm__C': 10, 'svm__kernel': 'linear'}",0.4107142857142857,0.5,0.5,0.5267857142857143,0.29464285714285715,0.5357142857142857,0.6875,0.48214285714285715,0.38392857142857145,0.5535714285714286,0.4875,0.10118872547505135,89
0.02704958915710449,0.0010335704817810753,0.0034511804580688475,0.0005005876259047115,12,0.1,poly,scale,1.0,2.0,"{'selector__k': 12, 'svm__C': 0.1, 'svm__coef0': 1.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.5,0.48214285714285715,0.5267857142857143,0.5267857142857143,0.3125,0.5446428571428571,0.5714285714285714,0.49107142857142855,0.39285714285714285,0.5267857142857143,0.4875,0.0739725542043142,89
0.02484102249145508,0.0069217503816276236,0.002007269859313965,0.004834692508402919,10,0.1,linear,,,,"{'selector__k': 10, 'svm__C': 0.1, 'svm__kernel': 'linear'}",0.42857142857142855,0.5,0.5267857142857143,0.5446428571428571,0.30357142857142855,0.5535714285714286,0.6339285714285714,0.48214285714285715,0.36607142857142855,0.5357142857142857,0.4875,0.09228878256730393,89
0.031429481506347653,0.007093333031212127,0.01160569190979004,0.0076988170433047246,4,1.0,rbf,0.1,,,"{'selector__k': 4, 'svm__C': 1, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.5,0.5089285714285714,0.5,0.5982142857142857,0.30357142857142855,0.5714285714285714,0.5357142857142857,0.4732142857142857,0.375,0.5089285714285714,0.48749999999999993,0.08339496020596869,93
