mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_selector__k,param_svm__C,param_svm__kernel,param_svm__gamma,param_svm__coef0,param_svm__degree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0.03090336322784424,0.006308046570943435,0.009025287628173829,0.00832826353078286,6,0.1,rbf,scale,,,"{'selector__k': 6, 'svm__C': 0.1, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.5,0.5,0.5,0.6160714285714286,0.29464285714285715,0.5535714285714286,0.5446428571428571,0.4732142857142857,0.3482142857142857,0.5357142857142857,0.4866071428571429,0.09151241273004156,94
0.022365045547485352,0.008333865965324538,0.006307744979858398,0.007725747177498513,12,0.1,linear,,,,"{'selector__k': 12, 'svm__C': 0.1, 'svm__kernel': 'linear'}",0.41964285714285715,0.49107142857142855,0.5,0.5357142857142857,0.30357142857142855,0.5625,0.6696428571428571,0.4732142857142857,0.375,0.5357142857142857,0.4866071428571428,0.09741967518034998,95
0.033661913871765134,0.00819216306131733,0.008451271057128906,0.0076467479111727524,6,0.1,rbf,0.01,,,"{'selector__k': 6, 'svm__C': 0.1, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.5,0.5,0.5625,0.5,0.39285714285714285,0.5,0.5714285714285714,0.45535714285714285,0.35714285714285715,0.5267857142857143,0.4866071428571428,0.06466283235178538,95
0.03704674243927002,0.008588708702850122,0.006768178939819336,0.006821150659554738,10,1.0,rbf,0.01,,,"{'selector__k': 10, 'svm__C': 1, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.45535714285714285,0.5,0.5089285714285714,0.5446428571428571,0.29464285714285715,0.5714285714285714,0.625,0.49107142857142855,0.3392857142857143,0.5357142857142857,0.4866071428571428,0.09610146237924046,95
0.0380915641784668,0.007587488542470403,0.007799410820007324,0.007045982102429688,10,0.1,rbf,0.01,,,"{'selector__k': 10, 'svm__C': 0.1, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.49107142857142855,0.5,0.5267857142857143,0.5,0.38392857142857145,0.5089285714285714,0.5714285714285714,0.48214285714285715,0.35714285714285715,0.5446428571428571,0.4866071428571428,0.06354358338806458,95
0.03509678840637207,0.004013434028379799,0.0042651653289794925,0.004415776575160963,22,0.1,poly,scale,0.0,3.0,"{'selector__k': 22, 'svm__C': 0.1, 'svm__coef0': 0.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.48214285714285715,0.5089285714285714,0.5089285714285714,0.5178571428571429,0.4375,0.49107142857142855,0.5,0.49107142857142855,0.39285714285714285,0.5267857142857143,0.48571428571428577,0.038754525739661976,99
0.035143375396728516,0.003698303674316362,0.012685823440551757,0.00379407554708478,12,1.0,rbf,0.01,,,"{'selector__k': 12, 'svm__C': 1, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.45535714285714285,0.5089285714285714,0.5,0.5446428571428571,0.29464285714285715,0.5714285714285714,0.5714285714285714,0.49107142857142855,0.39285714285714285,0.5178571428571429,0.4848214285714286,0.08124999999999999,100
0.03629810810089111,0.0044469669490348005,0.003137040138244629,0.0021743041448881763,12,1.0,poly,scale,1.0,3.0,"{'selector__k': 12, 'svm__C': 1, 'svm__coef0': 1.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.5089285714285714,0.4642857142857143,0.4375,0.5,0.3482142857142857,0.49107142857142855,0.5267857142857143,0.5,0.44642857142857145,0.625,0.48482142857142857,0.06729679352218311,101
0.04040060043334961,0.014050260303644837,0.004080843925476074,0.0036931358990003015,6,1.0,poly,scale,0.0,3.0,"{'selector__k': 6, 'svm__C': 1, 'svm__coef0': 0.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.4017857142857143,0.5,0.5535714285714286,0.48214285714285715,0.32142857142857145,0.49107142857142855,0.5535714285714286,0.5267857142857143,0.48214285714285715,0.5357142857142857,0.48482142857142857,0.06905082607494753,101
0.035179948806762694,0.006423878389896441,0.0031690359115600585,0.006338341638719197,12,1.0,linear,,,,"{'selector__k': 12, 'svm__C': 1, 'svm__kernel': 'linear'}",0.4107142857142857,0.49107142857142855,0.49107142857142855,0.5178571428571429,0.30357142857142855,0.5446428571428571,0.6696428571428571,0.48214285714285715,0.375,0.5625,0.48482142857142857,0.0976485328583474,101
0.04632854461669922,0.0051547399254311095,0.011603093147277832,0.0018049587597488172,22,10.0,rbf,0.01,,,"{'selector__k': 22, 'svm__C': 10, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.4642857142857143,0.49107142857142855,0.5178571428571429,0.42857142857142855,0.39285714285714285,0.5803571428571429,0.45535714285714285,0.5,0.44642857142857145,0.5625,0.48392857142857143,0.05558708005811923,104
0.16275374889373778,0.02303216210542091,0.0047762393951416016,0.00437882639376582,15,10.0,linear,,,,"{'selector__k': 15, 'svm__C': 10, 'svm__kernel': 'linear'}",0.41964285714285715,0.44642857142857145,0.49107142857142855,0.5714285714285714,0.30357142857142855,0.5357142857142857,0.6696428571428571,0.48214285714285715,0.42857142857142855,0.49107142857142855,0.48392857142857143,0.09277125148471813,104
0.03338942527770996,0.002882593626768396,0.0029355525970458985,0.0003837996971749031,8,1.0,poly,scale,1.0,3.0,"{'selector__k': 8, 'svm__C': 1, 'svm__coef0': 1.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.4375,0.48214285714285715,0.48214285714285715,0.48214285714285715,0.32142857142857145,0.5267857142857143,0.5178571428571429,0.6160714285714286,0.4107142857142857,0.5625,0.48392857142857143,0.07781699489107474,104
0.022547149658203126,0.00439144553729073,0.0030080318450927735,0.004084744384993932,4,0.1,poly,scale,1.0,3.0,"{'selector__k': 4, 'svm__C': 0.1, 'svm__coef0': 1.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.4732142857142857,0.5089285714285714,0.5178571428571429,0.5714285714285714,0.30357142857142855,0.5178571428571429,0.5178571428571429,0.49107142857142855,0.42857142857142855,0.5,0.48303571428571435,0.06909699076409234,107
0.047312808036804196,0.006582739467207611,0.013959550857543945,0.00531013948138984,22,1.0,rbf,0.01,,,"{'selector__k': 22, 'svm__C': 1, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.5,0.5267857142857143,0.5,0.5446428571428571,0.26785714285714285,0.5982142857142857,0.49107142857142855,0.49107142857142855,0.4107142857142857,0.49107142857142855,0.4821428571428572,0.08442104752552008,108
0.034516763687133786,0.006262884475501392,0.010464000701904296,0.007454223055098131,10,10.0,rbf,0.01,,,"{'selector__k': 10, 'svm__C': 10, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.44642857142857145,0.4642857142857143,0.5178571428571429,0.5535714285714286,0.3125,0.5446428571428571,0.5625,0.48214285714285715,0.36607142857142855,0.5714285714285714,0.4821428571428572,0.0828001651383545,108
0.041866517066955565,0.006318449482135888,0.011335515975952148,0.004587485576656445,15,1.0,rbf,0.01,,,"{'selector__k': 15, 'svm__C': 1, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.4732142857142857,0.5089285714285714,0.5267857142857143,0.5446428571428571,0.25892857142857145,0.5357142857142857,0.5357142857142857,0.49107142857142855,0.4375,0.5089285714285714,0.4821428571428571,0.08065421279025867,110
0.029153823852539062,0.0028676077624850875,0.00339963436126709,0.00046968561077977535,10,1.0,poly,scale,1.0,2.0,"{'selector__k': 10, 'svm__C': 1, 'svm__coef0': 1.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.4642857142857143,0.45535714285714285,0.4375,0.5357142857142857,0.32142857142857145,0.5446428571428571,0.6339285714285714,0.4642857142857143,0.39285714285714285,0.5714285714285714,0.4821428571428571,0.08656571173957728,110
0.030115723609924316,0.006529515110022226,0.004014897346496582,0.005019315996944778,8,1.0,poly,scale,0.0,3.0,"{'selector__k': 8, 'svm__C': 1, 'svm__coef0': 0.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.41964285714285715,0.36607142857142855,0.5625,0.5,0.32142857142857145,0.5,0.5535714285714286,0.5625,0.4642857142857143,0.5714285714285714,0.4821428571428571,0.08375742428256124,110
0.042103910446166994,0.014320765416917059,0.003679370880126953,0.0012701226811716027,10,1.0,poly,scale,1.0,3.0,"{'selector__k': 10, 'svm__C': 1, 'svm__coef0': 1.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.4642857142857143,0.4732142857142857,0.44642857142857145,0.48214285714285715,0.3125,0.5625,0.5535714285714286,0.49107142857142855,0.41964285714285715,0.6071428571428571,0.4812499999999999,0.07849529590740986,113
0.03437049388885498,0.003192274440593853,0.004582738876342774,0.0011627314890337883,15,0.1,poly,scale,1.0,2.0,"{'selector__k': 15, 'svm__C': 0.1, 'svm__coef0': 1.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.49107142857142855,0.49107142857142855,0.5089285714285714,0.5357142857142857,0.25892857142857145,0.5446428571428571,0.5446428571428571,0.49107142857142855,0.41964285714285715,0.5178571428571429,0.48035714285714287,0.08161710630018883,114
0.03229553699493408,0.00547625265768196,0.003614187240600586,0.0014267354640585862,15,0.1,poly,scale,1.0,3.0,"{'selector__k': 15, 'svm__C': 0.1, 'svm__coef0': 1.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.4732142857142857,0.49107142857142855,0.5178571428571429,0.5446428571428571,0.2767857142857143,0.5535714285714286,0.5,0.4732142857142857,0.42857142857142855,0.5357142857142857,0.4794642857142858,0.07660381278143445,115
0.03162336349487305,0.006763019949468316,0.003279709815979004,0.0039388507355374225,4,1.0,poly,scale,1.0,3.0,"{'selector__k': 4, 'svm__C': 1, 'svm__coef0': 1.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.48214285714285715,0.5625,0.5089285714285714,0.5,0.3125,0.5357142857142857,0.4732142857142857,0.49107142857142855,0.4375,0.49107142857142855,0.4794642857142858,0.06426711040331466,115
0.03702447414398193,0.006642355365569496,0.008695077896118165,0.0070167053978084796,8,0.1,rbf,scale,,,"{'selector__k': 8, 'svm__C': 0.1, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.49107142857142855,0.5178571428571429,0.5089285714285714,0.5267857142857143,0.3125,0.48214285714285715,0.6071428571428571,0.4642857142857143,0.3482142857142857,0.5267857142857143,0.47857142857142854,0.08281941875218021,117
0.03694460391998291,0.009484555116736399,0.007730650901794434,0.006829473314358878,8,0.1,rbf,0.1,,,"{'selector__k': 8, 'svm__C': 0.1, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.49107142857142855,0.5267857142857143,0.5,0.5178571428571429,0.3125,0.48214285714285715,0.6071428571428571,0.4642857142857143,0.35714285714285715,0.5267857142857143,0.47857142857142854,0.08116655840973937,117
0.02483978271484375,0.0006153021882508017,0.0034506797790527345,0.0007018068316547917,8,0.1,poly,scale,1.0,2.0,"{'selector__k': 8, 'svm__C': 0.1, 'svm__coef0': 1.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.4642857142857143,0.5,0.5089285714285714,0.5178571428571429,0.30357142857142855,0.5267857142857143,0.5535714285714286,0.4642857142857143,0.375,0.5714285714285714,0.47857142857142854,0.07826645357432545,117
0.030826592445373537,0.0018547567632674169,0.004085803031921386,0.00047108566439733456,15,0.1,poly,scale,0.0,3.0,"{'selector__k': 15, 'svm__C': 0.1, 'svm__coef0': 0.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.48214285714285715,0.5,0.48214285714285715,0.5,0.4642857142857143,0.49107142857142855,0.4732142857142857,0.49107142857142855,0.36607142857142855,0.5357142857142857,0.47857142857142854,0.04172614801981401,117
0.03256368637084961,0.0022778455048624623,0.014226603507995605,0.005311281335229569,6,10.0,rbf,0.01,,,"{'selector__k': 6, 'svm__C': 10, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.5357142857142857,0.5,0.5,0.5267857142857143,0.2857142857142857,0.5535714285714286,0.5357142857142857,0.4732142857142857,0.375,0.49107142857142855,0.47767857142857145,0.07968468632487599,121
0.05266361236572266,0.022094484365282864,0.013267827033996583,0.005040907573381046,12,10.0,rbf,0.01,,,"{'selector__k': 12, 'svm__C': 10, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.49107142857142855,0.4732142857142857,0.5267857142857143,0.5267857142857143,0.32142857142857145,0.5357142857142857,0.5,0.4732142857142857,0.41964285714285715,0.5089285714285714,0.47767857142857134,0.06137378162887285,122
0.03749041557312012,0.01506103904225748,0.0035575389862060546,0.000619075693681007,12,1.0,poly,scale,1.0,2.0,"{'selector__k': 12, 'svm__C': 1, 'svm__coef0': 1.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.4375,0.4732142857142857,0.48214285714285715,0.5267857142857143,0.3392857142857143,0.5089285714285714,0.6160714285714286,0.4642857142857143,0.4107142857142857,0.5089285714285714,0.47678571428571426,0.06998542122237653,123
0.03125314712524414,0.0017494028992992357,0.00890944004058838,0.008018499154464485,6,1.0,rbf,0.1,,,"{'selector__k': 6, 'svm__C': 1, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.49107142857142855,0.49107142857142855,0.42857142857142855,0.5,0.30357142857142855,0.5357142857142857,0.5803571428571429,0.5625,0.375,0.5,0.47678571428571426,0.08106828187725834,123
0.022999882698059082,0.004591998035133027,0.002701282501220703,0.003634497351775244,6,0.1,poly,scale,1.0,2.0,"{'selector__k': 6, 'svm__C': 0.1, 'svm__coef0': 1.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.49107142857142855,0.5,0.5089285714285714,0.5089285714285714,0.2857142857142857,0.5714285714285714,0.5357142857142857,0.48214285714285715,0.39285714285714285,0.48214285714285715,0.4758928571428571,0.07670780931694035,125
0.031870579719543456,0.004200071244950809,0.003715777397155762,0.0005694918148965022,12,1.0,poly,scale,0.0,3.0,"{'selector__k': 12, 'svm__C': 1, 'svm__coef0': 0.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.44642857142857145,0.4732142857142857,0.6071428571428571,0.49107142857142855,0.3125,0.5178571428571429,0.44642857142857145,0.44642857142857145,0.45535714285714285,0.5535714285714286,0.4750000000000001,0.07414478390009534,126
0.036818075180053714,0.007628582162969462,0.0036078453063964843,0.0049194869959125545,15,0.1,linear,,,,"{'selector__k': 15, 'svm__C': 0.1, 'svm__kernel': 'linear'}",0.42857142857142855,0.49107142857142855,0.5178571428571429,0.5267857142857143,0.30357142857142855,0.5357142857142857,0.5803571428571429,0.48214285714285715,0.4017857142857143,0.48214285714285715,0.475,0.07521228460233105,127
0.03221879005432129,0.005823276544537835,0.013581323623657226,0.005641788003290475,10,0.1,rbf,0.1,,,"{'selector__k': 10, 'svm__C': 0.1, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.5267857142857143,0.5089285714285714,0.5,0.4732142857142857,0.29464285714285715,0.5267857142857143,0.5803571428571429,0.4642857142857143,0.36607142857142855,0.5,0.4741071428571429,0.07960461125244606,128
0.037852692604064944,0.008005888754073426,0.006625843048095703,0.007615783691855039,10,0.1,rbf,scale,,,"{'selector__k': 10, 'svm__C': 0.1, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",0.5267857142857143,0.5089285714285714,0.5,0.4732142857142857,0.29464285714285715,0.5267857142857143,0.5803571428571429,0.4642857142857143,0.36607142857142855,0.5,0.4741071428571429,0.07960461125244606,128
0.02859022617340088,0.00427030505961653,0.0028618335723876952,0.0010653242736613244,10,0.1,poly,scale,1.0,3.0,"{'selector__k': 10, 'svm__C': 0.1, 'svm__coef0': 1.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.4375,0.4732142857142857,0.48214285714285715,0.5625,0.30357142857142855,0.5535714285714286,0.5178571428571429,0.4732142857142857,0.3392857142857143,0.5892857142857143,0.47321428571428575,0.08829810939340083,130
0.037360548973083496,0.0071359690967884495,0.006367111206054687,0.007798530272947748,8,10.0,rbf,0.01,,,"{'selector__k': 8, 'svm__C': 10, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.4642857142857143,0.48214285714285715,0.5178571428571429,0.5089285714285714,0.30357142857142855,0.5357142857142857,0.5535714285714286,0.4642857142857143,0.3482142857142857,0.5446428571428571,0.47232142857142856,0.07960461125244606,131
0.032916927337646486,0.0076658273245376754,0.004301738739013672,0.004473290428707905,15,1.0,poly,scale,1.0,2.0,"{'selector__k': 15, 'svm__C': 1, 'svm__coef0': 1.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.4642857142857143,0.45535714285714285,0.48214285714285715,0.4107142857142857,0.3392857142857143,0.5446428571428571,0.5625,0.4732142857142857,0.41964285714285715,0.5714285714285714,0.47232142857142845,0.06921226777244104,132
0.028630685806274415,0.005135937445053115,0.002122783660888672,0.0018436622827065232,6,1.0,poly,scale,1.0,2.0,"{'selector__k': 6, 'svm__C': 1, 'svm__coef0': 1.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.48214285714285715,0.5,0.4732142857142857,0.49107142857142855,0.30357142857142855,0.5267857142857143,0.5714285714285714,0.4642857142857143,0.4017857142857143,0.49107142857142855,0.47053571428571433,0.0691661800245154,133
0.028099775314331055,0.005680286347312263,0.002963757514953613,0.0015739727910777834,12,0.1,poly,scale,1.0,3.0,"{'selector__k': 12, 'svm__C': 0.1, 'svm__coef0': 1.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.4732142857142857,0.4642857142857143,0.5,0.5178571428571429,0.3125,0.5357142857142857,0.5,0.4732142857142857,0.39285714285714285,0.5267857142857143,0.4696428571428572,0.06514798695340965,134
0.033774304389953616,0.0030639281617582223,0.006067204475402832,0.006887927885598442,8,1.0,rbf,0.1,,,"{'selector__k': 8, 'svm__C': 1, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",0.45535714285714285,0.4642857142857143,0.4732142857142857,0.4375,0.32142857142857145,0.5,0.6160714285714286,0.5,0.38392857142857145,0.5446428571428571,0.46964285714285714,0.07713789666591134,135
0.069710111618042,0.01913499268151211,0.017846965789794923,0.005390020959567439,15,10.0,rbf,0.01,,,"{'selector__k': 15, 'svm__C': 10, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",0.48214285714285715,0.4375,0.5089285714285714,0.5178571428571429,0.30357142857142855,0.5446428571428571,0.4732142857142857,0.4642857142857143,0.4375,0.5089285714285714,0.46785714285714286,0.063912607743476,136
0.029134225845336915,0.003035130539115698,0.0035883426666259766,0.000586816440016789,10,1.0,poly,scale,0.0,3.0,"{'selector__k': 10, 'svm__C': 1, 'svm__coef0': 0.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.44642857142857145,0.4642857142857143,0.5714285714285714,0.4732142857142857,0.3125,0.4732142857142857,0.4642857142857143,0.45535714285714285,0.4107142857142857,0.5803571428571429,0.46517857142857144,0.0717014875461209,137
0.027767753601074217,0.0014035400766793974,0.0031994342803955077,0.000453184454727307,8,0.1,poly,scale,1.0,3.0,"{'selector__k': 8, 'svm__C': 0.1, 'svm__coef0': 1.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.45535714285714285,0.4732142857142857,0.4642857142857143,0.5446428571428571,0.33035714285714285,0.4732142857142857,0.5267857142857143,0.4732142857142857,0.3482142857142857,0.5446428571428571,0.4633928571428571,0.06967146848178359,138
0.025343704223632812,0.004363273968166143,0.0041833162307739254,0.004010245120021985,6,0.1,poly,scale,1.0,3.0,"{'selector__k': 6, 'svm__C': 0.1, 'svm__coef0': 1.0, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.48214285714285715,0.5089285714285714,0.44642857142857145,0.5089285714285714,0.2857142857142857,0.5446428571428571,0.5089285714285714,0.4642857142857143,0.35714285714285715,0.49107142857142855,0.45982142857142855,0.07547151949644341,139
0.02814791202545166,0.0070825044849344996,0.005073380470275879,0.0055511975328423795,8,1.0,poly,scale,1.0,2.0,"{'selector__k': 8, 'svm__C': 1, 'svm__coef0': 1.0, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.44642857142857145,0.44642857142857145,0.48214285714285715,0.49107142857142855,0.3482142857142857,0.44642857142857145,0.5535714285714286,0.45535714285714285,0.36607142857142855,0.5446428571428571,0.4580357142857142,0.06263378538319851,140
