combination_name,method,kernel,kernel_params,features,n_features,baseline_accuracy,optimized_accuracy,improvement,improvement_percent,training_data
       'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi'], dtype=object), 'features': ['pnn20', 'nn_min', 'sdsd', 'nn_count', 'sdnn', 'lf_power', 'hf_power', 'lf_norm']}"
best_8feat,hyperparameter_optimized,rbf,"{'svm__C': 1, 'svm__gamma': 'scale'}","nn_count, nn_mean, nn_min, sdsd, rmssd, pnn20, lf_power, hf_peak",8,0.6864,0.6863636363636364,-3.636363636361217e-05,-0.0036363636363612173,"{'X': array([[3.90000000e+01, 7.95430549e+02, 6.75530000e+02, ...,
        4.47368421e+01, 3.03777466e+02, 2.03389831e-01],
       [3.80000000e+01, 8.01949063e+02, 7.12045000e+02, ...,
        4.05405405e+01, 1.73255793e+02, 2.06896552e-01],
       [3.80000000e+01, 8.03870906e+02, 7.12045000e+02, ...,
        4.05405405e+01, 1.47064971e+02, 2.03389831e-01],
       ...,
       [4.90000000e+01, 5.98744599e+02, 4.91243000e+02, ...,
        4.16666667e+01, 1.57667467e+02, 2.75862069e-01],
       [4.90000000e+01, 5.96145436e+02, 4.91243000e+02, ...,
        4.37500000e+01, 1.35372743e+02, 2.75862069e-01],
       [4.90000000e+01, 5.93917558e+02, 4.91243000e+02, ...,
        4.37500000e+01, 1.07209560e+02, 2.75862069e-01]]), 'y': array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
      dtype=int64), 'groups': array(['bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
