combination_name,method,kernel,kernel_params,features,n_features,baseline_accuracy,optimized_accuracy,improvement,improvement_percent,training_data
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi'], dtype=object), 'features': ['nn_count', 'nn_mean', 'nn_min', 'sdsd', 'rmssd', 'pnn20', 'lf_power', 'hf_peak']}"
best_4feat,hyperparameter_optimized,rbf,"{'svm__C': 1, 'svm__gamma': 'scale'}","nn_min, pnn20, lf_power, hf_norm",4,0.6818,0.6818181818181818,1.8181818181806086e-05,0.0018181818181806086,"{'X': array([[675.53      ,  44.73684211, 303.77746562,  50.90513398],
       [712.045     ,  40.54054054, 173.25579305,  61.90574544],
       [712.045     ,  40.54054054, 147.06497078,  65.78525768],
       ...,
       [491.243     ,  41.66666667, 157.66746737,  52.48171607],
       [491.243     ,  43.75      , 135.37274258,  58.96692521],
       [491.243     ,  43.75      , 107.20956042,  66.26963917]]), 'y': array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
      dtype=int64), 'groups': array(['bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu', 'bayu',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'desta', 'desta', 'desta',
       'desta', 'desta', 'desta', 'desta', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi', 'dewi',
       'dewi', 'dewi', 'dewi', 'dewi', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty', 'esty',
       'esty', 'esty', 'esty', 'esty', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi', 'hilmi',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad', 'irsyad',
       'irsyad', 'irsyad', 'irsyad', 'irsyad', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'jovita', 'jovita', 'jovita', 'jovita',
       'jovita', 'jovita', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'nathan', 'nathan', 'nathan', 'nathan', 'nathan', 'nathan',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi', 'prayogi',
       'prayogi', 'prayogi', 'prayogi', 'prayogi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi', 'rizqi',
       'rizqi', 'rizqi'], dtype=object), 'features': ['nn_min', 'pnn20', 'lf_power', 'hf_norm']}"
